uid,sid,rating
2859,963,5
2859,1382,4
2859,969,5
2859,1386,5
2859,522,4
2859,2090,4
2859,867,4
2859,870,5
2859,1497,4
2859,2099,4
2859,2100,5
2859,590,5
2859,591,4
2859,874,4
2859,875,4
2859,593,4
2859,876,4
2859,878,4
2859,595,4
2859,1505,4
2859,597,5
2859,1507,4
2859,601,5
2859,984,5
2859,605,5
2859,606,5
2859,530,5
2859,608,4
2859,609,5
2859,613,5
2859,615,5
2859,2225,4
2859,1638,4
2859,2124,4
2859,2125,5
2859,2126,5
2859,1522,4
2859,995,5
2859,623,5
2859,2232,4
2859,2129,4
2859,1524,4
2859,1080,4
2859,2134,4
2859,628,4
2859,1655,4
2859,1004,4
2859,638,5
2859,2237,4
2859,1665,5
2859,1091,4
2859,2148,4
2859,644,4
2859,1669,5
2859,1096,4
2859,1098,4
2859,648,4
2859,2249,4
2859,2251,4
2859,1678,4
2859,1679,4
2859,1683,5
2859,1786,4
2859,1787,4
2859,2354,5
2859,2272,4
2859,1117,4
2859,1119,4
2859,152,5
2859,2356,5
2859,2358,5
2859,2275,5
2859,1123,4
2859,1129,4
2859,2369,4
2859,1195,4
2859,1197,5
2859,1805,4
2859,1131,4
2859,2281,4
2859,2377,4
2859,170,4
2859,175,5
2859,2494,5
2859,2396,4
2859,2399,5
2859,1942,4
2859,2400,4
2859,193,4
2859,194,4
2859,196,4
2859,199,4
2859,2405,4
2859,1842,4
2859,2415,5
2859,739,5
2859,1966,5
2859,1967,5
2859,742,4
2859,743,4
2859,2644,4
2859,2646,4
2859,2647,4
2859,2530,4
2859,1977,5
2859,2535,4
2859,753,4
2859,754,5
2859,2537,5
2859,1982,4
2859,460,4
2859,2541,4
2859,2543,4
2859,358,4
2859,361,4
2859,882,5
2859,885,4
2859,1414,4
2859,1415,4
2859,373,4
2859,1416,4
2859,1417,4
2859,762,5
2859,768,5
2859,769,5
2859,893,4
2859,2679,4
2859,772,4
2859,774,5
2859,776,5
2859,1433,5
2859,1434,5
2859,542,4
2859,779,4
2859,780,5
2859,481,4
2859,1447,4
2859,911,5
2859,1459,5
2859,922,4
2859,923,4
2859,1546,5
2859,1460,5
2859,2164,5
2859,1556,5
2859,1560,4
2859,1023,4
2859,1472,4
2859,1473,4
2859,1475,4
2859,1561,4
2859,1568,4
2859,1480,4
2859,1482,5
2859,570,5
2859,2179,5
2859,1571,4
2859,1574,5
2859,1575,5
2859,951,4
2859,572,4
2859,1582,4
2859,2189,4
2859,2283,4
2859,1715,4
2859,1137,4
2859,1594,5
2859,1595,4
2859,2198,4
2859,1602,4
2859,585,5
2859,2290,4
2859,2204,5
2859,1142,4
2859,1048,5
2859,1609,4
2859,81,4
2859,2210,5
2859,1049,4
2859,84,4
2859,1051,4
2859,1149,4
2859,1623,4
2859,1624,4
2859,2217,4
2859,1628,4
2859,2220,4
2859,1629,4
2859,1060,4
2859,2303,5
2859,2305,4
2859,1744,4
2859,1848,5
2859,2421,4
2859,2424,5
2859,2317,5
2859,106,4
2859,1856,4
2859,1765,4
2859,2436,4
2859,1254,4
2859,2326,4
2859,1872,4
2859,2330,4
2859,238,4
2859,124,5
2859,240,4
2859,2443,5
2859,1881,5
2859,1781,4
2859,137,4
2859,2449,4
2859,2450,4
2859,2451,5
2859,2452,5
2859,2453,4
2859,2454,4
2859,1886,4
2859,1273,4
2859,13,4
2859,15,4
2859,16,4
2859,2457,4
2859,2458,4
2859,1890,5
2859,1893,4
2859,1276,5
2859,1278,4
2859,2464,5
2859,1896,4
2859,1279,4
2859,1280,5
2859,1281,4
2859,1282,4
2859,259,5
2859,21,4
2859,264,5
2859,2561,4
2859,1899,4
2859,1284,5
2859,1901,4
2859,1286,4
2859,1288,5
2859,1289,4
2859,33,5
2859,2570,4
2859,2007,4
2859,2008,4
2859,1905,4
2859,381,4
2859,2011,4
2859,691,5
2859,2476,4
2859,1910,4
2859,35,5
2859,41,4
2859,2576,4
2859,2018,5
2859,694,5
2859,392,4
2859,395,4
2859,1918,5
2859,43,4
2859,44,4
2859,2583,5
2859,2586,4
2859,2022,4
2859,1921,4
2859,1925,4
2859,2488,4
2859,1315,4
2859,704,4
2859,405,4
2859,2593,4
2859,794,4
2859,409,4
2859,412,4
2859,415,4
2859,1333,4
2859,1334,4
2859,798,5
2859,2040,4
2859,799,5
2859,805,5
2859,714,4
2859,715,5
2859,2706,5
2859,1340,4
2859,1341,5
2859,1342,5
2859,807,5
2859,808,5
2859,810,5
2859,811,5
2859,716,5
2859,813,5
2859,717,4
2859,814,5
2859,720,5
2859,722,5
2859,2711,4
2859,2614,4
2859,815,5
2859,816,4
2859,2051,4
2859,817,5
2859,2053,5
2859,819,4
2859,725,5
2859,728,4
2859,729,4
2859,434,4
2859,2620,4
2859,826,5
2859,829,5
2864,2064,4
2864,2634,4
2864,1390,4
2864,873,4
2864,1637,4
2864,2152,4
2864,2249,4
2864,2379,5
2864,2407,4
2864,1954,4
2864,735,4
2864,744,4
2864,2654,4
2864,884,4
2864,1420,4
2864,782,4
2864,784,4
2864,934,4
2864,2193,4
2864,1604,4
2864,2211,4
2864,1882,4
2864,2461,4
2864,1282,5
2864,1286,4
2864,1292,4
2864,2010,4
2864,692,4
2864,1321,4
2864,796,4
2864,732,4
2864,822,4
2864,828,5
2876,451,4
2876,715,5
2902,1372,4
2902,0,4
2902,453,5
2902,1497,4
2902,606,5
2902,985,4
2902,2228,5
2902,1526,4
2902,1652,4
2902,2138,5
2902,1085,5
2902,1661,4
2902,1545,4
2902,1097,4
2902,1098,5
2902,2251,5
2902,2252,4
2902,1679,4
2902,1104,4
2902,1180,4
2902,150,4
2902,1119,5
2902,154,4
2902,1123,4
2902,1806,5
2902,1807,5
2902,187,5
2902,1219,4
2902,197,4
2902,1221,4
2902,2410,4
2902,1844,5
2902,1966,4
2902,460,4
2902,462,4
2902,2676,4
2902,1432,4
2902,783,5
2902,923,5
2902,1466,5
2902,1472,4
2902,1564,5
2902,940,5
2902,943,5
2902,1572,5
2902,1573,4
2902,1587,5
2902,1589,4
2902,1137,5
2902,1048,4
2902,1051,5
2902,1743,4
2902,1057,5
2902,1745,4
2902,2427,4
2902,2430,4
2902,1247,5
2902,1169,4
2902,2439,5
2902,1253,4
2902,238,4
2902,123,4
2902,1176,4
2902,1779,4
2902,684,4
2902,30,5
2902,2008,5
2902,695,4
2902,292,5
2902,2602,4
2902,2048,4
2902,727,4
2902,729,4
2902,732,5
2902,2062,5
2965,2064,5
2965,1372,4
2965,2072,5
2965,446,4
2965,448,5
2965,0,5
2965,1,4
2965,6,4
2965,515,4
2965,867,5
2965,979,4
2965,539,5
2965,2118,4
2965,1077,4
2965,1004,4
2965,1538,5
2965,1540,4
2965,1094,5
2965,2253,4
2965,2254,4
2965,2259,4
2965,2346,4
2965,2353,5
2965,2363,5
2965,1800,5
2965,164,4
2965,165,4
2965,1806,5
2965,1807,5
2965,2379,4
2965,172,5
2965,196,4
2965,197,4
2965,2405,5
2965,1222,4
2965,735,4
2965,223,4
2965,330,4
2965,344,5
2965,458,4
2965,755,5
2965,756,5
2965,1408,4
2965,889,5
2965,1431,5
2965,1435,4
2965,1446,5
2965,1447,5
2965,487,5
2965,922,5
2965,1013,5
2965,2161,4
2965,1467,4
2965,1472,4
2965,1562,5
2965,940,5
2965,569,4
2965,1573,5
2965,1032,4
2965,949,4
2965,1034,4
2965,2186,4
2965,1587,4
2965,1592,4
2965,1045,4
2965,2206,5
2965,81,4
2965,82,4
2965,1143,4
2965,1049,5
2965,1628,4
2965,1746,5
2965,1848,5
2965,2316,4
2965,1852,5
2965,1240,5
2965,1243,4
2965,1245,4
2965,1765,5
2965,1766,4
2965,1169,5
2965,1253,4
2965,1771,4
2965,1172,4
2965,9,4
2965,259,5
2965,20,4
2965,262,5
2965,24,4
2965,265,5
2965,1899,5
2965,269,5
2965,272,5
2965,273,5
2965,34,5
2965,687,5
2965,2010,5
2965,381,4
2965,692,4
2965,39,4
2965,280,4
2965,41,4
2965,695,4
2965,285,4
2965,1927,4
2965,706,5
2965,292,5
2965,1327,5
2965,416,5
2965,2600,5
2965,809,4
2965,427,4
2965,500,4
2965,822,5
2965,2624,4
2987,2064,4
2987,2630,4
2987,1842,4
2987,1020,4
2987,1900,4
2988,1369,4
2988,447,5
2988,1,4
2988,852,4
2988,1392,5
2988,611,4
2988,1638,4
2988,1542,5
2988,2253,5
2988,1800,4
2988,1822,4
2988,2396,4
2988,193,4
2988,747,4
2988,363,4
2988,883,4
2988,1411,4
2988,782,4
2988,783,5
2988,785,5
2988,947,4
2988,952,4
2988,586,5
2988,1855,4
2988,2337,4
2988,676,4
2988,1291,4
2988,1330,5
2988,796,5
2988,800,4
2988,2048,4
2988,1363,4
2988,829,4
3059,2463,4
3059,21,4
3100,831,4
3100,2066,4
3100,832,4
3100,2067,4
3100,834,4
3100,1372,4
3100,840,4
3100,841,5
3100,447,5
3100,843,5
3100,848,5
3100,513,4
3100,449,5
3100,450,4
3100,452,5
3100,454,5
3100,852,4
3100,854,5
3100,856,5
3100,857,5
3100,860,4
3100,2087,4
3100,1389,4
3100,972,4
3100,1392,5
3100,975,4
3100,867,4
3100,869,5
3100,870,4
3100,2092,5
3100,873,4
3100,591,5
3100,876,5
3100,530,5
3100,535,5
3100,539,4
3100,1634,4
3100,1636,4
3100,1637,4
3100,1522,4
3100,2229,5
3100,1074,4
3100,2127,4
3100,1526,4
3100,1529,4
3100,2138,4
3100,1094,5
3100,2251,4
3100,2254,4
3100,2257,4
3100,2263,5
3100,657,4
3100,1691,4
3100,1792,4
3100,1119,4
3100,2356,5
3100,1800,4
3100,1123,4
3100,2371,4
3100,2374,4
3100,1806,4
3100,172,4
3100,1933,5
3100,1824,5
3100,187,4
3100,2403,4
3100,193,5
3100,2410,4
3100,1839,4
3100,2509,4
3100,2512,4
3100,735,4
3100,218,4
3100,329,4
3100,2649,4
3100,1978,4
3100,754,5
3100,1984,4
3100,1985,4
3100,462,4
3100,756,5
3100,2553,4
3100,363,4
3100,1411,5
3100,886,4
3100,889,4
3100,378,4
3100,1421,4
3100,1422,5
3100,476,5
3100,893,4
3100,478,4
3100,1440,5
3100,906,4
3100,479,4
3100,782,5
3100,481,5
3100,783,5
3100,784,5
3100,1442,5
3100,1445,4
3100,921,4
3100,2159,4
3100,1466,4
3100,558,4
3100,930,4
3100,1023,5
3100,931,5
3100,1472,4
3100,932,4
3100,934,5
3100,935,4
3100,936,4
3100,938,4
3100,1029,5
3100,1486,4
3100,1487,4
3100,950,4
3100,571,4
3100,952,4
3100,574,4
3100,1040,4
3100,2203,4
3100,1609,4
3100,1144,4
3100,1049,4
3100,86,4
3100,1053,5
3100,1149,4
3100,1744,4
3100,1746,5
3100,1156,5
3100,1166,5
3100,1247,4
3100,117,4
3100,1772,4
3100,2335,4
3100,2337,4
3100,132,4
3100,9,4
3100,146,4
3100,1278,4
3100,674,4
3100,265,4
3100,2557,4
3100,2559,4
3100,1284,4
3100,1291,5
3100,1292,5
3100,2008,4
3100,692,4
3100,280,4
3100,281,4
3100,41,5
3100,2016,5
3100,394,4
3100,289,4
3100,292,4
3100,1321,4
3100,2592,4
3100,1322,4
3100,786,5
3100,1326,4
3100,1327,4
3100,790,5
3100,791,5
3100,794,5
3100,796,4
3100,2039,5
3100,800,4
3100,801,5
3100,1339,5
3100,804,5
3100,418,5
3100,715,4
3100,1341,5
3100,806,5
3100,808,5
3100,716,5
3100,428,4
3100,429,5
3100,724,4
3100,725,4
3100,729,5
3100,822,5
3100,825,5
3100,2062,4
3104,873,5
3104,1402,4
3104,597,4
3104,606,5
3104,629,4
3104,640,4
3104,1680,4
3104,1800,4
3104,1808,4
3104,1809,4
3104,1933,5
3104,1847,4
3104,754,5
3104,2541,5
3104,2552,5
3104,2553,4
3104,1411,5
3104,1422,4
3104,488,5
3104,931,4
3104,933,4
3104,935,4
3104,1564,5
3104,1029,4
3104,944,4
3104,1035,4
3104,1714,5
3104,1137,5
3104,1734,5
3104,1626,4
3104,1629,5
3104,2315,4
3104,1254,4
3104,240,4
3104,126,4
3104,250,4
3104,135,4
3104,1278,4
3104,31,4
3104,692,5
3104,693,4
3104,1332,4
3104,796,5
3104,800,5
3104,805,4
3104,1341,4
3104,811,4
3104,1348,5
3104,818,4
3104,824,4
3108,2740,4
3108,2741,4
3108,743,5
3108,755,5
3108,779,5
3113,2072,4
3113,455,4
3113,867,5
3113,982,4
3113,2124,5
3113,2228,4
3113,1686,4
3113,1698,4
3113,1435,4
3113,1436,4
3113,1446,4
3113,1023,4
3113,1628,5
3113,1848,4
3113,1781,4
3113,1892,4
3113,1292,5
3113,2567,4
3113,2010,4
3113,1924,4
3113,1925,5
3113,1331,4
3113,500,4
3126,164,4
3126,1345,4
3152,1540,4
3152,1989,5
3198,513,4
3198,449,4
3198,873,5
3198,1526,4
3198,2254,4
3198,1800,5
3198,1123,4
3198,2380,4
3198,193,5
3198,217,4
3198,2642,4
3198,363,4
3198,1421,4
3198,782,5
3198,2695,4
3198,1486,4
3198,1049,4
3198,1063,4
3198,265,4
3198,2008,4
3198,295,4
3198,1341,4
3198,732,4
3242,1372,5
3242,448,5
3242,847,4
3242,451,5
3242,455,4
3242,854,4
3242,860,5
3242,523,5
3242,977,4
3242,599,4
3242,539,4
3242,1072,4
3242,1081,4
3242,1529,4
3242,1000,5
3242,2138,4
3242,1085,5
3242,2254,4
3242,1783,4
3242,1792,4
3242,2356,5
3242,1800,4
3242,1704,5
3242,2499,5
3242,2396,4
3242,1831,4
3242,1832,4
3242,1219,5
3242,193,5
3242,1840,4
3242,217,4
3242,221,5
3242,1966,5
3242,329,4
3242,331,4
3242,745,4
3242,344,5
3242,754,5
3242,352,4
3242,2544,4
3242,356,5
3242,363,5
3242,1414,5
3242,542,4
3242,544,4
3242,486,5
3242,556,4
3242,932,4
3242,570,5
3242,947,4
3242,952,4
3242,2185,4
3242,2186,4
3242,2192,4
3242,1589,4
3242,2284,4
3242,1714,5
3242,2203,4
3242,2295,4
3242,1144,4
3242,1049,4
3242,84,4
3242,85,4
3242,1051,5
3242,1149,5
3242,1624,5
3242,1629,4
3242,1063,4
3242,1853,4
3242,1166,4
3242,111,4
3242,2430,4
3242,1765,5
3242,1169,4
3242,115,4
3242,1170,4
3242,119,4
3242,1869,4
3242,238,4
3242,125,4
3242,2444,4
3242,2335,4
3242,248,4
3242,10,4
3242,15,5
3242,257,4
3242,146,4
3242,2461,4
3242,1278,4
3242,265,4
3242,1899,5
3242,272,5
3242,273,4
3242,34,4
3242,2008,4
3242,2476,5
3242,281,5
3242,1918,5
3242,289,4
3242,292,4
3242,407,4
3242,1327,4
3242,792,4
3242,794,4
3242,416,4
3242,1332,4
3242,800,5
3242,1339,5
3242,2043,5
3242,420,5
3242,1348,5
3242,716,5
3242,817,5
3242,725,4
3242,829,5
3264,2064,4
3264,839,4
3264,841,4
3264,0,4
3264,959,4
3264,843,5
3264,960,4
3264,449,4
3264,451,5
3264,2085,4
3264,857,4
3264,2087,5
3264,867,4
3264,870,4
3264,2092,4
3264,1497,4
3264,875,4
3264,879,4
3264,2106,4
3264,1508,4
3264,1522,5
3264,1645,4
3264,1648,4
3264,1085,4
3264,1537,4
3264,2250,4
3264,1679,4
3264,1104,4
3264,1686,4
3264,1119,4
3264,2356,4
3264,182,4
3264,2400,4
3264,193,5
3264,2405,5
3264,2416,4
3264,221,5
3264,1966,5
3264,747,4
3264,1978,4
3264,754,5
3264,756,4
3264,359,4
3264,363,4
3264,1411,4
3264,886,4
3264,889,4
3264,1421,4
3264,893,5
3264,782,5
3264,923,4
3264,2156,4
3264,2160,4
3264,2166,5
3264,932,4
3264,936,4
3264,938,4
3264,570,5
3264,1487,5
3264,572,4
3264,2186,4
3264,1137,5
3264,1141,4
3264,2204,4
3264,1049,5
3264,1051,5
3264,1053,4
3264,1629,4
3264,2422,4
3264,1853,4
3264,1861,4
3264,2438,4
3264,2439,4
3264,240,5
3264,241,4
3264,15,5
3264,1278,4
3264,21,4
3264,265,4
3264,28,4
3264,2558,4
3264,1899,4
3264,1294,4
3264,1301,4
3264,389,4
3264,39,4
3264,41,4
3264,1306,4
3264,394,4
3264,43,5
3264,1927,4
3264,405,5
3264,786,5
3264,792,4
3264,707,5
3264,412,4
3264,796,5
3264,2043,5
3264,2607,4
3264,716,5
3264,431,4
3264,724,5
3264,818,5
3264,725,4
3264,727,4
3264,822,4
3264,2062,4
3271,2066,4
3271,2734,4
3271,1367,4
3271,832,4
3271,2067,4
3271,2068,4
3271,834,4
3271,2069,4
3271,1372,4
3271,2634,4
3271,1373,4
3271,509,4
3271,841,4
3271,445,4
3271,446,4
3271,447,4
3271,448,4
3271,0,5
3271,1,4
3271,2076,4
3271,956,4
3271,6,4
3271,960,4
3271,844,4
3271,845,5
3271,847,4
3271,513,4
3271,449,5
3271,515,5
3271,450,4
3271,452,4
3271,453,4
3271,454,4
3271,455,4
3271,456,4
3271,963,4
3271,852,4
3271,854,4
3271,857,4
3271,1388,4
3271,858,4
3271,860,4
3271,971,4
3271,1389,4
3271,1390,4
3271,864,4
3271,1394,4
3271,975,4
3271,865,4
3271,868,4
3271,1397,4
3271,869,4
3271,2093,4
3271,2095,4
3271,2096,5
3271,2099,4
3271,1398,4
3271,1399,4
3271,873,5
3271,1402,4
3271,977,4
3271,1404,4
3271,876,4
3271,526,4
3271,528,4
3271,1506,4
3271,601,4
3271,990,4
3271,532,4
3271,538,4
3271,539,4
3271,2224,4
3271,1632,4
3271,1634,4
3271,2119,4
3271,1636,4
3271,1637,4
3271,1638,4
3271,991,4
3271,1517,4
3271,992,4
3271,2123,5
3271,1072,4
3271,2125,4
3271,994,4
3271,1522,4
3271,1074,4
3271,2128,4
3271,2129,4
3271,2131,4
3271,1079,4
3271,1526,4
3271,1081,4
3271,627,4
3271,1082,4
3271,1651,4
3271,1652,4
3271,2137,4
3271,2138,4
3271,1085,4
3271,2140,5
3271,2141,4
3271,1004,4
3271,1537,4
3271,638,4
3271,1006,4
3271,2237,4
3271,1660,4
3271,1661,4
3271,1540,4
3271,1542,4
3271,2152,4
3271,2242,4
3271,1094,4
3271,2245,4
3271,1098,4
3271,2250,4
3271,2253,4
3271,1677,4
3271,2254,4
3271,1678,4
3271,1679,4
3271,1104,4
3271,2257,4
3271,1783,4
3271,2346,4
3271,1109,4
3271,1110,4
3271,1111,5
3271,2267,4
3271,1112,4
3271,1689,4
3271,2348,4
3271,1186,4
3271,2352,4
3271,1691,4
3271,1792,4
3271,1692,5
3271,1116,4
3271,1697,4
3271,1118,4
3271,1698,4
3271,1119,4
3271,153,4
3271,2356,5
3271,1796,4
3271,2361,4
3271,1800,5
3271,2276,4
3271,1123,4
3271,1127,4
3271,2364,4
3271,1803,4
3271,1193,4
3271,1194,4
3271,1130,4
3271,1131,5
3271,1709,4
3271,1132,4
3271,167,4
3271,2374,4
3271,1806,4
3271,1807,4
3271,2379,4
3271,1202,4
3271,1818,4
3271,1932,5
3271,1933,4
3271,1213,4
3271,191,4
3271,2396,5
3271,1938,4
3271,1830,4
3271,1831,4
3271,2402,4
3271,2403,4
3271,1219,4
3271,193,5
3271,194,4
3271,304,4
3271,1946,4
3271,1837,5
3271,2408,4
3271,2410,4
3271,1839,4
3271,309,4
3271,1226,4
3271,204,4
3271,2509,4
3271,2511,4
3271,2513,4
3271,2412,4
3271,313,4
3271,1228,4
3271,315,4
3271,1230,4
3271,2416,4
3271,320,4
3271,2514,4
3271,1955,4
3271,736,4
3271,323,4
3271,325,4
3271,217,4
3271,218,4
3271,2519,4
3271,1962,4
3271,1965,5
3271,1966,4
3271,336,4
3271,2639,4
3271,1971,4
3271,745,4
3271,747,4
3271,1974,4
3271,749,4
3271,341,4
3271,344,4
3271,345,4
3271,2530,5
3271,1977,4
3271,1978,4
3271,2534,5
3271,753,4
3271,754,4
3271,352,4
3271,2539,4
3271,2540,4
3271,1986,4
3271,462,4
3271,2545,5
3271,467,4
3271,1990,4
3271,358,5
3271,2662,4
3271,2554,4
3271,363,5
3271,469,4
3271,1408,4
3271,1409,4
3271,884,4
3271,886,4
3271,889,4
3271,375,4
3271,1417,4
3271,2670,4
3271,1421,4
3271,1422,4
3271,1424,4
3271,475,4
3271,892,4
3271,1429,4
3271,1430,4
3271,1431,4
3271,2681,5
3271,896,4
3271,2682,5
3271,478,4
3271,2686,4
3271,1437,4
3271,901,4
3271,542,4
3271,1438,4
3271,902,4
3271,1439,5
3271,544,4
3271,547,4
3271,906,4
3271,782,5
3271,783,5
3271,1443,4
3271,1444,4
3271,1446,4
3271,911,4
3271,915,4
3271,921,4
3271,2155,4
3271,2156,4
3271,1547,5
3271,1548,4
3271,2160,4
3271,2162,4
3271,1461,4
3271,927,4
3271,555,4
3271,556,4
3271,929,4
3271,561,4
3271,2164,4
3271,2166,4
3271,1559,4
3271,1021,4
3271,930,4
3271,1023,4
3271,1472,4
3271,1024,4
3271,932,4
3271,934,4
3271,935,4
3271,936,4
3271,937,4
3271,938,4
3271,939,4
3271,566,4
3271,2170,4
3271,1562,4
3271,940,4
3271,1029,4
3271,943,4
3271,944,4
3271,1572,4
3271,1574,4
3271,1486,4
3271,949,4
3271,1033,4
3271,2186,4
3271,1035,5
3271,575,4
3271,2190,4
3271,1587,4
3271,2193,5
3271,1589,4
3271,2194,4
3271,1043,4
3271,2199,4
3271,1599,4
3271,1044,4
3271,586,5
3271,2288,4
3271,1140,4
3271,1603,4
3271,1604,4
3271,1725,4
3271,2203,4
3271,1608,4
3271,1609,4
3271,1611,5
3271,1727,4
3271,1143,4
3271,1144,4
3271,1733,4
3271,1049,4
3271,1735,4
3271,1146,4
3271,85,4
3271,1051,4
3271,1052,4
3271,1054,4
3271,1149,4
3271,1743,4
3271,1626,4
3271,2218,4
3271,2219,4
3271,2220,4
3271,1629,4
3271,1630,4
3271,1063,5
3271,95,4
3271,2311,4
3271,2418,4
3271,1849,4
3271,2422,4
3271,2425,4
3271,1852,4
3271,2318,4
3271,1853,4
3271,1239,4
3271,2321,4
3271,1760,4
3271,104,4
3271,105,4
3271,107,4
3271,2429,4
3271,1859,4
3271,1242,4
3271,1243,4
3271,1861,4
3271,225,4
3271,1247,4
3271,1768,4
3271,1248,5
3271,228,4
3271,1170,4
3271,117,4
3271,119,4
3271,121,4
3271,2436,4
3271,1869,4
3271,2439,4
3271,1253,4
3271,1771,4
3271,1872,4
3271,1256,4
3271,2328,4
3271,2329,4
3271,1172,4
3271,237,4
3271,238,4
3271,239,5
3271,2333,4
3271,2335,4
3271,1176,4
3271,250,4
3271,135,4
3271,1886,4
3271,664,4
3271,1887,4
3271,665,5
3271,666,4
3271,1271,5
3271,9,4
3271,253,4
3271,10,4
3271,140,4
3271,143,4
3271,144,4
3271,667,4
3271,2458,4
3271,669,4
3271,1892,4
3271,670,4
3271,1277,4
3271,673,4
3271,1278,4
3271,674,5
3271,675,4
3271,676,4
3271,261,4
3271,21,4
3271,22,4
3271,265,5
3271,2557,4
3271,2558,4
3271,678,4
3271,1899,5
3271,680,4
3271,1900,4
3271,1285,4
3271,681,4
3271,682,4
3271,683,4
3271,684,5
3271,685,4
3271,266,4
3271,1291,4
3271,267,4
3271,272,5
3271,2007,4
3271,686,4
3271,687,4
3271,688,4
3271,2010,4
3271,381,5
3271,691,5
3271,692,4
3271,1910,4
3271,388,4
3271,278,4
3271,280,4
3271,281,4
3271,2013,4
3271,2014,4
3271,1913,5
3271,1916,4
3271,698,4
3271,699,4
3271,397,4
3271,289,4
3271,2588,4
3271,2483,4
3271,1922,4
3271,400,5
3271,1924,4
3271,1925,4
3271,1315,4
3271,1927,4
3271,292,4
3271,1318,4
3271,48,4
3271,295,4
3271,49,4
3271,1321,5
3271,1322,4
3271,1323,5
3271,786,4
3271,787,4
3271,1326,4
3271,1327,4
3271,2032,5
3271,2034,5
3271,2035,4
3271,794,4
3271,2036,4
3271,795,4
3271,2037,4
3271,408,4
3271,416,4
3271,64,4
3271,1331,4
3271,1332,4
3271,796,5
3271,2602,4
3271,2039,4
3271,1335,4
3271,2604,4
3271,800,4
3271,1337,5
3271,805,4
3271,712,4
3271,418,4
3271,424,4
3271,806,4
3271,1343,4
3271,2607,5
3271,808,4
3271,2608,5
3271,1348,5
3271,812,5
3271,2048,4
3271,720,5
3271,721,4
3271,428,4
3271,429,4
3271,723,4
3271,76,4
3271,2614,4
3271,2717,4
3271,2615,4
3271,816,5
3271,726,4
3271,727,4
3271,732,5
3271,1358,4
3271,2726,4
3271,1363,4
3271,2062,4
3271,2625,4
3271,829,4
3286,2099,5
3286,720,5
3372,1900,5
3372,391,4
3456,832,4
3456,509,4
3456,845,5
3456,848,5
3456,963,4
3456,876,5
3456,880,4
3456,599,5
3456,530,4
3456,1632,4
3456,1537,4
3456,1092,4
3456,1098,4
3456,2346,4
3456,1118,4
3456,2360,4
3456,181,5
3456,197,4
3456,2504,4
3456,221,5
3456,460,4
3456,469,4
3456,476,4
3456,782,5
3456,2701,4
3456,2156,4
3456,1563,4
3456,1566,4
3456,1568,4
3456,949,5
3456,1137,5
3456,84,5
3456,92,5
3456,2311,4
3456,2313,4
3456,2422,4
3456,1856,4
3456,240,5
3456,2443,5
3456,1268,5
3456,24,4
3456,1899,5
3456,272,4
3456,2006,5
3456,2009,4
3456,692,5
3456,2476,4
3456,41,4
3456,43,5
3456,706,5
3456,407,4
3456,707,5
3456,794,5
3456,808,4
3456,813,4
3456,431,5
3456,724,5
3456,2716,4
3456,725,4
3456,729,4
3456,730,5
3456,822,4
3456,824,4
3458,2405,5
3458,2476,5
3462,1921,5
3462,822,4
3466,847,5
3466,874,4
3466,221,5
3466,783,5
3466,30,5
3466,799,5
3466,822,5
3503,2072,5
3503,445,4
3503,447,5
3503,3,4
3503,2740,4
3503,959,5
3503,513,4
3503,449,4
3503,453,4
3503,853,5
3503,867,5
3503,530,4
3503,2113,4
3503,609,4
3503,541,4
3503,1644,4
3503,1080,5
3503,2135,4
3503,1529,4
3503,2139,4
3503,1085,4
3503,1091,4
3503,1098,4
3503,651,4
3503,2253,4
3503,2346,4
3503,1688,5
3503,2353,4
3503,1117,5
3503,1120,5
3503,1123,5
3503,1124,4
3503,1195,4
3503,164,4
3503,170,4
3503,2500,4
3503,196,4
3503,1837,5
3503,1222,4
3503,1224,4
3503,1842,5
3503,1228,4
3503,2416,4
3503,1231,4
3503,221,4
3503,468,4
3503,759,4
3503,378,5
3503,476,4
3503,770,4
3503,775,4
3503,908,4
3503,2697,4
3503,2701,4
3503,928,4
3503,1557,4
3503,1023,5
3503,1472,4
3503,1561,4
3503,1564,5
3503,2191,4
3503,1593,4
3503,1139,4
3503,2290,4
3503,84,4
3503,1147,4
3503,1055,4
3503,1624,4
3503,2312,4
3503,1240,4
3503,1866,4
3503,2438,4
3503,1253,4
3503,1773,4
3503,670,4
3503,2462,4
3503,1290,4
3503,34,4
3503,2471,4
3503,2008,4
3503,1909,4
3503,43,5
3503,1315,4
3503,292,4
3503,1326,4
3503,712,5
3503,2706,5
3503,1340,4
3503,807,4
3503,1345,4
3503,2710,5
3503,2711,4
3503,2714,4
3531,445,4
3531,6,4
3531,455,5
3531,1382,4
3531,990,4
3531,532,4
3531,539,4
3531,1072,4
3531,1522,5
3531,1074,4
3531,1000,4
3531,1661,4
3531,1542,4
3531,2245,4
3531,1104,4
3531,1121,4
3531,1195,5
3531,167,4
3531,170,4
3531,191,4
3531,2496,4
3531,2416,5
3531,1966,5
3531,329,4
3531,341,4
3531,922,5
3531,2212,4
3531,1051,4
3531,1155,5
3531,97,5
3531,105,4
3531,1869,4
3531,663,4
3531,15,4
3531,33,5
3531,381,4
3531,292,4
3531,727,4
3531,2620,4
3561,2064,4
3561,831,4
3561,2628,5
3561,2634,4
3561,839,4
3561,509,4
