uid,sid,rating
764,1388,4
764,520,4
764,1389,4
764,972,5
764,2101,4
764,872,4
764,873,5
764,591,4
764,1402,4
764,595,5
764,879,4
764,1503,4
764,981,4
764,599,4
764,1508,4
764,532,5
764,1633,4
764,2120,4
764,1637,4
764,1071,4
764,994,4
764,1522,4
764,2228,4
764,1080,5
764,998,5
764,1651,4
764,1652,5
764,1657,4
764,2141,4
764,1004,4
764,2251,5
764,2253,5
764,1691,4
764,1792,5
764,1692,4
764,1119,4
764,1800,4
764,1193,4
764,1130,4
764,1712,4
764,2374,4
764,2379,4
764,176,4
764,1931,4
764,2496,4
764,1831,5
764,2401,5
764,1219,4
764,1221,4
764,2410,5
764,1839,5
764,1230,4
764,735,4
764,2514,4
764,221,5
764,330,5
764,749,4
764,344,4
764,2530,4
764,754,4
764,462,5
764,756,5
764,2662,5
764,884,5
764,2666,4
764,886,4
764,889,4
764,476,4
764,2676,5
764,1432,4
764,770,4
764,1436,4
764,780,4
764,784,5
764,1447,4
764,923,4
764,1548,5
764,1013,5
764,2159,5
764,2161,4
764,2166,4
764,1023,4
764,931,4
764,1472,4
764,932,4
764,937,4
764,938,4
764,1562,4
764,940,5
764,1029,4
764,1486,4
764,947,4
764,950,5
764,2186,5
764,1035,4
764,1040,5
764,1714,5
764,1715,4
764,1137,4
764,1044,4
764,1604,4
764,1605,4
764,1143,5
764,84,4
764,86,4
764,1052,4
764,1629,4
764,1155,4
764,2422,4
764,104,5
764,107,4
764,1861,5
764,1247,5
764,228,4
764,1169,4
764,115,4
764,1250,4
764,2438,4
764,1253,4
764,1773,4
764,2328,5
764,1172,5
764,238,4
764,240,4
764,1879,4
764,14,4
764,257,4
764,2562,4
764,1898,4
764,1285,4
764,1286,5
764,1292,5
764,272,5
764,2007,4
764,2010,5
764,692,5
764,278,5
764,281,4
764,42,5
764,695,5
764,393,5
764,395,4
764,699,4
764,2483,4
764,1925,4
764,1927,4
764,292,5
764,405,4
764,1321,5
764,2592,4
764,1322,4
764,1323,4
764,1326,4
764,790,4
764,57,4
764,416,4
764,1331,5
764,2600,4
764,1332,5
764,2038,4
764,799,4
764,2604,4
764,418,4
764,69,4
764,806,4
764,808,4
764,1348,5
764,428,4
764,724,4
764,816,4
764,725,4
764,726,4
764,822,5
764,828,4
802,478,4
802,280,5
806,1400,4
806,709,4
827,2064,4
827,2630,4
827,515,4
827,967,5
827,853,4
827,988,4
827,1092,4
827,2267,4
827,1121,4
827,1196,4
827,1831,4
827,1226,5
827,1231,4
827,2655,4
827,547,5
827,2697,4
827,2166,5
827,940,5
827,2185,4
827,2186,5
827,2284,4
827,1715,4
827,1716,4
827,1718,4
827,2201,4
827,1051,5
827,1627,4
827,1629,4
827,1063,4
827,1848,5
827,1169,5
827,1271,5
827,257,4
827,2004,4
827,1899,5
827,272,5
827,706,4
827,50,5
827,1327,4
827,2621,4
827,2622,4
837,2732,4
837,2630,5
837,835,4
837,448,5
837,2076,4
837,2078,4
837,2740,4
837,2741,5
837,2743,5
837,523,4
837,611,4
837,2137,5
837,1661,5
837,1662,5
837,1670,4
837,1104,4
837,1782,5
837,1783,4
837,2352,5
837,1119,4
837,1702,5
837,1705,4
837,165,4
837,1806,4
837,173,5
837,1824,4
837,2396,4
837,1834,4
837,1219,4
837,193,5
837,2504,5
837,1945,5
837,1954,4
837,1955,4
837,1956,4
837,2518,4
837,1967,5
837,743,4
837,2677,5
837,2679,5
837,2689,4
837,2693,4
837,2697,4
837,2702,4
837,2167,4
837,1560,5
837,936,5
837,1571,5
837,1715,4
837,2195,5
837,2203,5
837,2204,5
837,2296,5
837,1623,4
837,1742,5
837,1628,4
837,1629,4
837,1745,4
837,1156,5
837,1753,4
837,1758,4
837,1240,4
837,1858,5
837,1765,5
837,1769,5
837,116,5
837,1867,4
837,1770,5
837,1771,5
837,238,4
837,1777,4
837,1781,5
837,2460,4
837,1897,5
837,28,5
837,2005,5
837,1899,5
837,30,4
837,2008,4
837,1908,4
837,2597,5
837,2598,4
837,2599,5
837,792,4
837,1330,4
837,2711,4
837,2056,5
837,2623,4
842,2740,4
842,845,4
842,451,5
842,455,4
842,595,5
842,879,4
842,2102,5
842,1512,4
842,537,4
842,1637,4
842,1516,4
842,1646,4
842,998,4
842,1651,5
842,2141,4
842,1004,4
842,1539,4
842,1095,4
842,1681,4
842,2261,4
842,1117,5
842,1837,5
842,1966,5
842,338,4
842,1978,5
842,1408,4
842,473,4
842,1417,5
842,780,5
842,923,4
842,1547,5
842,2159,4
842,1023,5
842,569,4
842,2186,5
842,2189,4
842,1589,4
842,1137,5
842,1725,4
842,81,5
842,84,5
842,85,4
842,1852,5
842,104,5
842,1169,5
842,1771,4
842,240,5
842,10,4
842,1278,4
842,1282,4
842,259,4
842,24,5
842,272,5
842,381,4
842,1910,4
842,1927,4
842,2592,4
842,1322,4
842,1324,4
842,799,4
842,2606,5
842,816,4
842,725,4
842,733,4
842,827,4
876,2064,4
876,831,5
876,2630,4
876,834,5
876,507,5
876,1372,4
876,2072,4
876,840,4
876,841,4
876,444,4
876,447,5
876,0,5
876,5,5
876,2077,4
876,958,4
876,959,4
876,843,4
876,960,4
876,847,4
876,513,4
876,850,4
876,515,4
876,450,4
876,451,5
876,453,4
876,455,4
876,852,4
876,856,4
876,857,4
876,520,5
876,2087,5
876,975,4
876,2095,4
876,1497,4
876,1498,4
876,1398,4
876,2101,4
876,873,5
876,876,4
876,879,4
876,2102,4
876,1508,4
876,2113,4
876,532,4
876,2224,4
876,1637,4
876,1515,4
876,1072,5
876,1522,4
876,995,4
876,2228,4
876,1074,4
876,2127,4
876,1078,4
876,1526,4
876,1080,4
876,1651,5
876,2137,4
876,2138,4
876,1655,4
876,1085,4
876,1537,4
876,1538,5
876,1540,4
876,1542,4
876,1092,5
876,2251,4
876,2254,4
876,1679,4
876,2256,4
876,1681,4
876,1783,4
876,1182,4
876,2263,5
876,2265,4
876,1111,4
876,2353,4
876,1792,4
876,1117,4
876,1118,4
876,1698,4
876,154,4
876,2356,5
876,2363,5
876,1123,4
876,1128,4
876,1704,4
876,1195,4
876,2379,4
876,1207,4
876,182,4
876,1933,5
876,2494,5
876,190,4
876,193,5
876,197,4
876,2504,4
876,305,4
876,1224,4
876,1842,5
876,213,5
876,325,4
876,218,4
876,221,5
876,1966,4
876,329,4
876,336,5
876,742,4
876,2642,4
876,747,5
876,344,5
876,754,5
876,460,4
876,350,4
876,352,4
876,2656,4
876,756,5
876,356,4
876,358,4
876,2552,4
876,363,4
876,1414,5
876,1415,5
876,1421,4
876,769,5
876,892,4
876,1430,4
876,2681,4
876,2682,4
876,775,5
876,782,5
876,783,4
876,784,5
876,1445,4
876,553,4
876,1013,4
876,2160,4
876,2161,4
876,2166,5
876,1020,4
876,930,4
876,1472,4
876,934,5
876,937,5
876,943,4
876,569,4
876,944,4
876,949,4
876,571,4
876,572,4
876,2186,4
876,1587,4
876,1589,5
876,2287,4
876,1137,4
876,1044,4
876,2201,4
876,1141,4
876,80,4
876,1611,4
876,1612,4
876,1143,5
876,1734,4
876,84,5
876,86,4
876,1053,5
876,1628,4
876,1629,4
876,1745,4
876,1746,4
876,1155,4
876,2313,4
876,99,4
876,1848,5
876,2422,4
876,1852,5
876,2318,4
876,105,4
876,1243,4
876,1861,4
876,1248,4
876,117,5
876,119,5
876,1867,4
876,2437,4
876,2439,5
876,1253,5
876,240,5
876,1781,4
876,2450,4
876,9,4
876,2458,5
876,2461,4
876,265,5
876,1898,4
876,1899,4
876,1292,4
876,269,4
876,30,5
876,272,4
876,31,4
876,1905,4
876,2010,5
876,2474,4
876,691,4
876,692,5
876,2476,5
876,389,4
876,38,4
876,39,4
876,280,5
876,281,4
876,41,4
876,2580,4
876,698,4
876,394,4
876,43,4
876,286,4
876,288,4
876,289,5
876,1921,5
876,1925,4
876,1315,5
876,1927,4
876,706,4
876,292,5
876,1318,4
876,405,4
876,1321,4
876,1322,5
876,786,5
876,1324,4
876,1325,4
876,2597,4
876,1327,5
876,707,4
876,412,4
876,2600,4
876,796,4
876,2602,4
876,2604,4
876,800,4
876,804,5
876,2043,5
876,715,4
876,2607,4
876,809,4
876,716,4
876,427,5
876,431,4
876,724,4
876,76,4
876,2717,4
876,2718,4
876,817,5
876,727,4
876,730,4
876,434,4
876,436,4
876,822,5
876,825,5
876,2622,4
916,1765,5
916,2572,4
982,1365,5
982,852,5
982,1636,5
982,1638,5
982,1639,5
982,1692,4
982,1807,4
982,1808,5
982,1809,5
982,2553,5
982,1445,5
982,933,5
982,934,5
982,935,5
982,2439,5
982,1879,4
982,2558,5
982,2559,5
982,1291,4
982,732,5
982,2062,4
1030,2066,4
1030,2067,4
1030,2068,4
1030,835,5
1030,2069,4
1030,844,5
1030,513,4
1030,515,4
1030,852,4
1030,522,4
1030,523,5
1030,606,4
1030,611,5
1030,532,5
1030,538,4
1030,1634,5
1030,1637,4
1030,1638,4
1030,1072,5
1030,1079,4
1030,1536,5
1030,2254,5
1030,2255,4
1030,1104,5
1030,2272,4
1030,1119,5
1030,2374,4
1030,1824,5
1030,1219,4
1030,2509,4
1030,2511,4
1030,2512,4
1030,735,5
1030,325,4
1030,217,5
1030,749,4
1030,1986,4
1030,363,5
1030,883,5
1030,1411,5
1030,1421,5
1030,476,4
1030,1442,5
1030,921,5
1030,559,4
1030,930,4
1030,931,4
1030,932,4
1030,935,4
1030,1572,4
1030,1486,4
1030,952,4
1030,1035,4
1030,1040,5
1030,2203,4
1030,1609,4
1030,1730,4
1030,1733,4
1030,1051,5
1030,1052,5
1030,1053,4
1030,1738,4
1030,1739,4
1030,1626,5
1030,2434,4
1030,1247,5
1030,119,5
1030,2439,5
1030,238,4
1030,123,4
1030,1176,4
1030,250,4
1030,9,4
1030,676,4
1030,265,4
1030,2008,4
1030,693,4
1030,699,4
1030,289,5
1030,292,4
1030,2592,4
1030,1323,4
1030,786,5
1030,792,4
1030,1333,4
1030,418,4
1030,713,4
1030,421,4
1030,2607,4
1030,76,4
1030,2726,5
1030,2062,4
1051,878,5
1051,601,5
1051,602,5
1051,603,5
1051,615,5
1051,617,5
1051,334,4
1051,378,4
1051,775,5
1051,586,4
1051,1271,5
1051,16,5
1051,710,4
1051,1340,4
1051,729,4
1051,829,4
1071,2077,5
1071,858,4
1071,589,4
1071,590,4
1071,875,4
1071,876,4
1071,595,4
1071,2225,4
1071,2125,4
1071,624,4
1071,2129,4
1071,1080,5
1071,628,4
1071,631,4
1071,2149,5
1071,2258,4
1071,1118,4
1071,1824,4
1071,193,5
1071,736,5
1071,221,5
1071,886,4
1071,889,4
1071,901,5
1071,784,4
1071,923,5
1071,2154,4
1071,2159,4
1071,944,4
1071,1137,4
1071,585,5
1071,586,4
1071,2218,4
1071,104,4
1071,2325,4
1071,240,5
1071,1280,4
1071,33,4
1071,692,4
1071,43,5
1071,47,5
1071,1921,4
1071,1318,4
1071,799,5
1071,811,4
1071,818,5
1071,729,4
1071,822,4
1071,829,5
1085,832,4
1085,507,5
1085,839,5
1085,2072,4
1085,841,5
1085,448,4
1085,0,4
1085,5,4
1085,2740,4
1085,959,4
1085,848,4
1085,513,4
1085,515,4
1085,450,5
1085,852,5
1085,853,4
1085,517,4
1085,975,4
1085,870,4
1085,2101,5
1085,873,5
1085,879,4
1085,530,5
1085,2113,4
1085,2114,4
1085,536,5
1085,1640,4
1085,1522,4
1085,995,5
1085,2228,4
1085,1074,4
1085,1526,5
1085,1527,5
1085,1000,5
1085,2137,5
1085,1662,4
1085,1540,5
1085,1094,5
1085,2251,5
1085,2254,4
1085,1783,4
1085,657,5
1085,2269,5
1085,1792,4
1085,2273,5
1085,1796,4
1085,2276,4
1085,1127,4
1085,1704,4
1085,1130,4
1085,2281,4
1085,1806,4
1085,2379,4
1085,1933,5
1085,2494,5
1085,1832,4
1085,193,5
1085,2504,4
1085,2505,5
1085,2405,5
1085,1946,4
1085,1837,5
1085,1844,4
1085,213,4
1085,1954,4
1085,217,4
1085,221,5
1085,1969,4
1085,747,5
1085,344,4
1085,352,4
1085,1991,4
1085,2553,4
1085,884,4
1085,889,4
1085,375,4
1085,1420,5
1085,1421,5
1085,762,4
1085,476,5
1085,2681,4
1085,2682,4
1085,772,4
1085,782,5
1085,783,5
1085,784,5
1085,909,4
1085,2701,5
1085,923,4
1085,2158,4
1085,2160,5
1085,930,4
1085,1472,4
1085,937,4
1085,1562,4
1085,2174,4
1085,1029,5
1085,943,4
1085,1486,4
1085,947,4
1085,1487,4
1085,949,4
1085,571,4
1085,952,4
1085,2186,4
1085,2187,4
1085,1587,4
1085,2195,4
1085,1597,4
1085,1599,4
1085,2290,4
1085,2202,4
1085,2203,4
1085,1048,4
1085,2297,4
1085,84,4
1085,1147,4
1085,1624,4
1085,1629,4
1085,1063,4
1085,2305,4
1085,1853,4
1085,104,4
1085,2430,4
1085,1861,5
1085,1765,5
1085,225,4
1085,1248,4
1085,228,4
1085,116,4
1085,1172,4
1085,2443,4
1085,2444,4
1085,1780,4
1085,9,4
1085,15,4
1085,257,4
1085,2458,5
1085,2461,4
1085,1278,5
1085,2557,4
1085,1899,4
1085,1284,4
1085,1285,5
1085,1292,5
1085,30,5
1085,2006,4
1085,2572,4
1085,2008,5
1085,2010,5
1085,381,4
1085,692,4
1085,2476,4
1085,388,5
1085,278,5
1085,281,4
1085,41,4
1085,43,5
1085,288,4
1085,289,5
1085,1921,4
1085,1925,5
1085,1927,5
1085,405,4
1085,56,4
1085,1321,5
1085,2592,4
1085,1322,4
1085,1323,4
1085,786,5
1085,1327,4
1085,2035,4
1085,57,4
1085,416,4
1085,2600,4
1085,796,5
1085,2602,4
1085,2604,5
1085,800,5
1085,809,5
1085,811,4
1085,1348,4
1085,814,5
1085,427,5
1085,429,5
1085,724,4
1085,75,4
1085,2710,4
1085,2712,4
1085,817,5
1085,732,4
1085,822,4
1085,828,4
1133,2064,4
1133,2630,4
1133,834,5
1133,836,5
1133,1376,5
1133,848,5
1133,849,5
1133,449,5
1133,450,5
1133,456,5
1133,963,4
1133,852,5
1133,866,4
1133,869,4
1133,870,5
1133,873,5
1133,1508,5
1133,600,5
1133,606,5
1133,610,5
1133,611,5
1133,1080,5
1133,626,5
1133,1800,4
1133,2369,5
1133,1132,5
1133,1806,5
1133,1807,4
1133,193,5
1133,736,5
1133,737,5
1133,221,5
1133,2530,5
1133,1978,5
1133,2539,5
1133,1421,4
1133,1422,4
1133,769,4
1133,2684,5
1133,780,5
1133,784,5
1133,486,4
1133,2701,5
1133,1472,5
1133,937,4
1133,938,5
1133,939,4
1133,570,5
1133,1486,4
1133,2199,5
1133,586,5
1133,85,5
1133,2425,5
1133,2320,5
1133,1240,4
1133,1243,4
1133,1765,4
1133,228,4
1133,9,5
1133,1273,4
1133,24,5
1133,2557,5
1133,281,5
1133,2013,5
1133,2583,5
1133,1927,5
1133,295,4
1133,792,5
1133,793,5
1133,711,5
1133,1331,5
1133,712,4
1133,418,5
1133,713,4
1133,807,5
1133,814,5
1133,429,4
1133,2711,5
1133,815,5
1133,822,4
1133,825,5
1133,503,5
1170,2310,5
1170,2603,4
1221,224,4
1221,950,4
1221,2427,4
1221,2326,4
1221,2043,4
1221,715,5
1252,0,4
1252,847,5
1252,984,4
1252,1414,4
1252,486,5
1252,1245,4
1252,1177,4
1252,259,4
1252,264,5
1252,44,4
1268,2064,5
1268,2204,5
1273,831,4
1273,2731,4
1273,832,5
1273,833,4
1273,2630,4
1273,834,5
1273,835,4
1273,507,4
1273,2069,4
1273,836,5
1273,840,4
1273,443,4
1273,448,4
1273,2073,4
1273,0,5
1273,1491,5
1273,5,5
1273,2739,5
1273,842,4
1273,2741,5
1273,960,4
1273,844,4
1273,845,4
1273,1378,4
1273,847,4
1273,1379,5
1273,848,4
1273,513,4
1273,849,4
1273,851,4
1273,450,5
1273,452,4
1273,454,4
1273,456,4
1273,1381,5
1273,2086,4
1273,854,4
1273,969,4
1273,1386,4
1273,517,5
1273,860,5
1273,520,4
1273,2088,5
1273,864,5
1273,865,5
1273,523,5
1273,866,4
1273,867,5
1273,869,4
1273,870,4
1273,2097,4
1273,590,4
1273,1502,4
1273,592,4
1273,875,4
1273,877,5
1273,878,4
1273,595,4
1273,598,4
1273,1508,5
1273,982,4
1273,600,4
1273,601,4
1273,603,5
1273,611,4
1273,612,4
1273,613,4
1273,615,5
1273,1632,4
1273,2119,4
1273,1637,5
1273,2124,4
1273,617,4
1273,2126,4
1273,620,5
1273,622,4
1273,623,4
1273,1074,4
1273,1645,4
1273,2128,4
1273,2129,4
1273,1080,4
1273,2133,4
1273,2134,5
1273,626,4
1273,627,4
1273,1529,4
1273,629,4
1273,630,5
1273,632,4
1273,633,4
1273,1653,4
1273,1535,4
1273,636,4
1273,2142,5
1273,637,4
1273,2143,5
1273,639,4
1273,640,4
1273,641,4
1273,2146,5
1273,2147,5
1273,2149,4
1273,2151,4
1273,644,4
1273,646,5
1273,1667,4
1273,1102,5
1273,651,4
1273,1679,4
1273,2344,4
1273,1182,4
1273,2350,4
1273,2353,4
1273,2354,4
1273,1118,5
1273,1120,4
1273,2358,5
1273,1797,5
1273,1703,4
1273,2369,4
1273,1803,5
1273,1132,5
1273,1806,4
1273,1810,4
1273,2381,4
1273,2385,5
1273,1816,5
1273,1208,5
1273,181,4
1273,182,5
1273,2393,4
1273,1830,4
1273,2399,5
1273,1942,4
1273,2403,4
1273,193,4
1273,2503,4
1273,1945,5
1273,2506,4
1273,2508,4
1273,1838,4
1273,203,4
1273,1227,5
1273,2413,4
1273,1229,5
1273,1233,5
1273,2515,5
1273,737,4
1273,218,5
1273,2519,4
1273,1962,4
1273,1965,4
1273,2641,4
1273,2527,5
1273,747,5
1273,1974,4
1273,344,4
1273,2649,5
1273,2534,4
1273,2539,4
1273,2541,4
1273,2542,4
1273,2543,5
1273,755,5
1273,756,5
1273,358,4
1273,757,4
1273,1997,4
1273,882,5
1273,883,5
1273,1411,4
1273,885,4
1273,889,4
1273,376,4
1273,764,4
1273,765,5
1273,775,4
1273,776,5
1273,1433,5
1273,2684,5
1273,2686,4
1273,542,5
1273,780,4
1273,782,4
1273,549,4
1273,783,5
1273,784,4
1273,483,5
1273,484,4
1273,907,5
1273,2690,4
1273,909,4
1273,910,4
1273,914,5
1273,485,4
1273,2701,5
1273,921,4
1273,923,4
1273,1546,5
1273,2158,5
1273,1460,5
1273,1461,4
1273,926,4
1273,1466,4
1273,2164,4
1273,1553,4
1273,1555,4
1273,2169,5
1273,1471,4
1273,1472,4
1273,936,5
1273,1570,4
1273,2178,5
1273,1487,4
1273,572,5
1273,1580,4
1273,1584,4
1273,1585,5
1273,2194,5
1273,1591,5
1273,2195,4
1273,1599,4
1273,585,4
1273,586,5
1273,1719,4
1273,2203,4
1273,2204,4
1273,1142,4
1273,2210,4
1273,1049,4
1273,1735,4
1273,1147,4
1273,1051,5
1273,2300,4
1273,2301,5
1273,1624,4
1273,2220,4
1273,1629,4
1273,1630,4
1273,1156,4
1273,2309,5
1273,1750,4
1273,2314,4
1273,2420,5
1273,2315,4
1273,2317,4
1273,2319,5
1273,2321,4
1273,104,4
1273,1244,4
1273,1245,5
1273,2325,4
1273,231,4
1273,116,5
1273,1251,4
1273,2439,4
1273,1871,5
1273,1872,4
1273,1873,5
1273,1773,4
1273,1256,4
1273,236,4
1273,1875,4
1273,1260,4
1273,1265,4
1273,2453,4
1273,1268,4
1273,1269,4
1273,1271,4
1273,1273,5
1273,254,4
1273,146,4
1273,147,4
1273,2457,4
1273,1274,4
1273,670,4
1273,1275,4
1273,671,5
1273,2462,5
1273,1276,4
1273,674,4
1273,1279,4
1273,1280,4
1273,20,4
1273,28,5
1273,1999,4
1273,2561,4
1273,2002,4
1273,685,4
1273,30,4
1273,2006,4
1273,2008,4
1273,690,5
1273,691,4
1273,692,4
1273,35,4
1273,2012,5
1273,2013,4
1273,2014,4
1273,2016,4
1273,2019,5
1273,1306,4
1273,2022,5
1273,2024,4
1273,2591,4
1273,2025,4
1273,1921,4
1273,704,4
1273,292,4
1273,2593,5
1273,786,5
1273,2594,4
1273,787,4
1273,788,5
1273,789,4
1273,790,4
1273,2598,5
1273,794,4
1273,2036,4
1273,1330,4
1273,797,4
1273,798,4
1273,799,4
1273,800,4
1273,803,4
1273,712,4
1273,2043,4
1273,418,5
1273,715,5
1273,66,4
1273,2703,5
1273,2706,5
1273,1340,4
1273,1341,4
1273,806,4
1273,2607,4
1273,808,4
1273,809,4
1273,811,5
1273,812,4
1273,813,4
1273,2051,5
1273,818,4
1273,819,4
1273,725,4
1273,820,4
1273,821,5
1273,733,5
1273,822,5
1273,1363,4
1273,826,4
1273,2062,4
1289,197,5
1289,476,4
1289,1437,5
1289,1318,5
1292,847,4
1292,1222,4
1292,1562,4
1292,1564,4
1292,1592,4
1292,1715,4
1292,1848,4
1292,1253,4
1304,2182,4
1304,2447,4
1307,2630,4
1307,2740,4
1307,513,5
1307,1074,4
1307,2248,4
1307,1704,4
1307,1131,4
1307,221,4
1307,2657,4
1307,1991,4
1307,363,4
1307,783,5
1307,2701,5
1307,1714,5
1307,2203,4
1307,2295,4
1307,84,5
1307,2461,4
1307,695,4
1307,395,4
1307,2602,5
1310,1368,4
1310,2630,5
1310,447,4
1310,960,5
1310,1378,5
1310,452,5
1310,453,4
1310,852,5
1310,854,5
1310,1388,5
1310,1389,5
1310,1390,4
1310,1395,5
1310,2095,4
1310,2097,5
1310,1402,4
1310,599,5
1310,607,4
1310,611,4
1310,535,4
1310,2120,5
1310,2416,5
1310,323,4
1310,345,4
1310,460,5
1310,2657,4
1310,1410,4
1310,1411,4
1310,770,5
1310,901,5
1310,1472,4
1310,570,5
1310,1044,4
1310,1735,4
1310,1147,4
1310,1051,5
1310,1622,5
1310,1736,4
1310,1738,4
1310,1739,4
1310,1240,5
1310,1861,4
1310,2434,4
1310,1765,4
1310,228,4
1310,1271,4
1310,679,5
1310,681,5
1310,684,4
1310,685,5
1310,272,4
1310,688,5
1310,691,4
1310,277,4
1310,278,4
1310,42,4
1310,2014,4
1310,2582,5
1310,405,5
1310,48,4
1310,2596,5
1310,2032,4
1310,1329,4
1310,1331,5
1310,1332,5
1310,2602,5
1310,1335,4
1310,799,5
1310,805,5
1310,1343,5
1310,807,5
1310,1348,5
1310,732,5
1310,2618,5
1310,2619,5
1331,1861,4
1331,1921,5
1338,831,5
1338,832,5
1338,836,4
1338,448,4
1338,844,4
1338,975,4
1338,881,4
1338,599,4
1338,600,4
1338,606,4
1338,990,4
1338,2228,5
1338,1074,4
1338,1078,4
1338,1080,5
1338,1529,4
1338,2138,4
1338,1085,5
1338,1087,4
1338,2265,5
1338,2353,4
1338,1691,4
1338,2379,4
1338,2494,4
1338,2389,4
1338,1842,5
1338,1228,4
1338,218,5
1338,346,4
1338,2644,4
1338,460,5
1338,351,4
1338,358,4
1338,780,4
1338,930,4
1338,938,5
1338,939,4
1338,1029,5
1338,943,4
1338,1572,4
1338,2204,5
1338,1144,4
1338,84,5
1338,86,4
1338,1243,4
1338,1765,5
1338,117,5
1338,119,4
1338,240,5
1338,126,4
1338,2333,4
1338,9,4
1338,265,4
1338,1900,5
1338,2008,4
1338,397,4
1338,43,4
1338,289,4
1338,1921,4
1338,1927,4
1338,1321,4
1338,1322,4
1338,790,5
1338,811,4
1338,2046,4
1338,428,5
1338,817,4
1338,727,4
1338,829,4
1348,1074,5
1348,2602,5
1362,425,5
1450,831,5
1450,832,5
1450,2068,4
1450,834,5
1450,835,5
1450,839,5
1450,2072,4
1450,840,5
1450,841,5
1450,447,4
1450,448,5
1450,0,4
1450,1490,4
1450,5,4
1450,2735,4
1450,2077,5
1450,844,4
1450,1376,4
1450,845,5
1450,1378,4
1450,847,4
1450,848,4
1450,1380,5
1450,450,4
1450,451,5
1450,452,4
1450,453,4
1450,455,4
1450,2080,5
1450,2744,4
1450,2083,4
1450,1381,4
1450,965,4
1450,852,5
1450,853,4
1450,854,5
1450,969,4
1450,1386,5
1450,1387,4
1450,857,4
1450,1388,4
1450,858,5
1450,859,5
1450,861,4
1450,522,5
1450,2088,4
1450,1389,5
1450,1390,5
1450,523,5
1450,1396,4
1450,869,4
1450,524,5
1450,2097,4
1450,2098,4
1450,587,5
1450,2101,4
1450,873,5
1450,591,5
1450,1402,4
1450,874,5
1450,875,5
1450,1404,4
1450,876,5
1450,1405,4
1450,877,4
1450,1407,4
1450,881,5
1450,2102,4
1450,1503,4
1450,1505,5
1450,980,4
1450,1507,4
1450,1508,5
1450,601,4
1450,603,5
1450,606,5
1450,2114,4
1450,2116,4
1450,610,5
1450,611,5
1450,537,4
1450,2223,4
1450,2224,4
1450,1632,4
1450,2226,4
1450,1638,4
1450,1516,4
1450,1640,5
1450,2123,4
1450,2124,4
1450,617,5
1450,993,4
1450,618,5
1450,1522,5
1450,2228,4
1450,1644,4
1450,2128,4
1450,2129,4
1450,1646,4
1450,1526,4
1450,1080,5
1450,2136,4
1450,1529,4
1450,1648,4
1450,2137,4
1450,637,4
1450,2143,5
1450,1004,5
1450,1537,4
1450,639,5
1450,2144,5
1450,1540,5
1450,1091,5
1450,2152,5
1450,644,5
1450,1094,4
1450,1096,4
1450,2251,4
1450,2253,5
1450,1677,5
1450,1679,4
1450,2257,4
1450,2345,5
1450,2346,5
1450,1109,4
1450,2265,4
1450,2267,4
1450,1688,4
1450,1690,5
1450,655,4
1450,2353,4
1450,1691,5
1450,1695,5
1450,1117,4
1450,1118,5
1450,1698,4
1450,1119,4
1450,153,4
1450,2358,5
1450,2359,5
1450,1800,4
1450,1121,5
1450,156,4
1450,1123,4
1450,157,4
1450,158,4
1450,1193,4
1450,1704,4
1450,2280,5
1450,1131,5
1450,166,5
1450,169,4
1450,1806,5
1450,2379,4
1450,181,5
1450,2494,5
1450,1822,4
1450,1824,5
1450,2393,4
1450,2497,4
1450,2396,5
1450,1830,4
1450,1831,4
1450,1942,5
1450,2400,5
1450,1216,5
1450,196,4
1450,2505,5
1450,2404,5
1450,1946,4
1450,1836,5
1450,305,4
1450,306,4
1450,1222,4
1450,2410,4
1450,1224,5
1450,2512,4
1450,2412,4
1450,1842,5
1450,1843,4
1450,2413,4
1450,1844,4
1450,315,4
1450,2415,4
1450,2416,4
1450,318,4
1450,1847,4
1450,211,5
1450,212,5
1450,736,5
1450,1960,4
1450,217,4
1450,221,4
1450,2519,4
1450,1962,4
1450,1965,5
1450,329,4
1450,334,5
1450,336,5
1450,2640,4
1450,742,4
1450,2642,4
1450,745,4
1450,2527,4
1450,1973,5
1450,747,5
1450,1974,5
1450,341,4
1450,343,5
1450,344,5
1450,345,4
1450,2531,4
1450,751,5
1450,752,5
1450,351,5
1450,2542,5
1450,2544,4
1450,467,4
1450,356,5
1450,358,4
1450,2662,4
1450,1991,5
1450,363,5
1450,1408,4
1450,882,4
1450,884,4
1450,1411,4
1450,886,4
1450,2667,4
1450,1415,5
1450,889,4
1450,1416,4
1450,1417,5
1450,2669,4
1450,1420,4
1450,1424,5
1450,769,5
1450,475,4
1450,1427,4
1450,2677,4
1450,1430,5
1450,770,5
1450,773,4
1450,774,5
1450,1434,4
1450,899,4
1450,542,4
1450,1439,4
1450,1441,4
1450,906,5
1450,780,5
1450,785,5
1450,1442,4
1450,1443,4
1450,1445,4
1450,1446,5
1450,908,4
1450,1447,4
1450,913,4
1450,1452,4
1450,915,4
1450,2697,4
1450,2701,4
1450,921,4
1450,923,4
1450,2156,4
1450,2158,5
1450,1013,5
1450,2159,4
1450,2161,4
1450,1461,4
1450,559,4
1450,2163,4
1450,2166,5
1450,1555,4
1450,1556,5
1450,1557,5
1450,1023,4
1450,1472,4
1450,934,5
1450,935,5
1450,936,5
1450,937,4
1450,1562,5
1450,1564,4
1450,940,4
1450,1029,5
1450,943,4
1450,944,5
1450,2179,5
