uid,sid,rating
3976,692,5
3976,1315,3
3976,295,4
3976,786,5
3976,1329,4
3976,800,5
3976,805,4
3976,807,5
3976,813,4
3976,429,4
3976,822,4
4100,840,5
4100,959,4
4100,843,3
4100,514,3
4100,2083,3
4100,607,5
4100,541,4
4100,2137,4
4100,1656,3
4100,1537,5
4100,645,5
4100,1813,3
4100,193,2
4100,303,1
4100,204,2
4100,1951,4
4100,1974,4
4100,748,2
4100,750,4
4100,1996,5
4100,2664,4
4100,1426,2
4100,892,2
4100,901,5
4100,902,3
4100,1450,3
4100,913,5
4100,914,5
4100,1466,4
4100,564,2
4100,1566,2
4100,1599,4
4100,1141,3
4100,1856,1
4100,1859,3
4100,1862,4
4100,249,3
4100,252,1
4100,2564,2
4100,1298,1
4100,1299,1
4100,279,3
4100,1307,3
4100,287,1
4100,1315,5
4100,1324,3
4100,800,5
4100,801,3
4100,2617,3
4100,2622,5
4139,448,4
4139,960,3
4139,451,5
4139,1390,4
4139,1510,3
4139,1074,3
4139,1075,1
4139,1079,3
4139,1080,4
4139,1529,3
4139,645,4
4139,2254,4
4139,2353,5
4139,1792,4
4139,2272,4
4139,1119,1
4139,1194,3
4139,1847,3
4139,344,4
4139,460,5
4139,358,4
4139,363,4
4139,782,5
4139,909,4
4139,921,4
4139,923,5
4139,1024,4
4139,572,4
4139,2186,5
4139,1587,3
4139,1048,2
4139,2206,4
4139,1144,4
4139,1049,3
4139,84,5
4139,1735,4
4139,1052,4
4139,1624,5
4139,1063,3
4139,1243,4
4139,1765,4
4139,15,4
4139,20,4
4139,265,4
4139,1899,5
4139,2008,4
4139,43,5
4139,288,4
4139,289,2
4139,292,4
4140,1394,2
4140,607,5
4140,611,5
4140,990,1
4140,2226,3
4140,1072,3
4140,646,3
4140,1696,2
4140,2355,5
4140,747,3
4140,1986,3
4140,784,5
4140,1443,2
4140,1554,2
4140,1717,2
4140,1727,2
4140,2314,2
4140,676,2
4140,261,3
4140,789,2
4140,796,5
4140,1335,2
4144,845,5
4144,854,4
4144,2097,5
4144,876,4
4144,1690,3
4144,2367,1
4144,2519,3
4144,754,4
4144,782,4
4144,923,4
4144,570,5
4144,1256,4
4144,1284,4
4144,272,5
4144,405,5
4144,786,5
4144,794,5
4144,796,4
4144,808,4
4144,1348,5
4144,725,5
4144,732,2
4144,824,5
4158,835,4
4158,852,5
4158,590,4
4158,611,4
4158,1638,3
4158,1536,4
4158,1537,5
4158,1544,2
4158,1679,3
4158,1782,3
4158,1822,4
4158,1824,5
4158,190,3
4158,2396,2
4158,193,2
4158,883,4
4158,1423,3
4158,765,2
4158,780,3
4158,782,3
4158,486,4
4158,2192,1
4158,2203,5
4158,1049,4
4158,1735,5
4158,1051,4
4158,2420,3
4158,1765,1
4158,1167,4
4158,248,2
4158,23,4
4158,28,5
4158,2555,2
4158,2557,3
4158,2558,4
4158,1289,2
4158,30,5
4158,2008,4
4158,786,4
4158,792,2
4158,1329,5
4158,1330,4
4158,796,2
4158,800,5
4158,418,5
4158,2048,2
4158,732,1
4158,822,4
4158,2062,4
4174,448,5
4174,595,5
4174,606,5
4174,611,5
4174,2396,5
4174,193,5
4174,782,4
4174,1480,4
4174,786,5
4174,792,5
4174,822,4
4174,826,5
4174,835,5
4174,852,5
4174,523,5
4174,2243,3
4174,1800,3
4174,1824,4
4174,1330,5
4174,418,5
4239,2630,5
4239,448,5
4239,2088,5
4239,589,4
4239,591,5
4239,596,5
4239,597,4
4239,599,5
4239,600,5
4239,609,5
4239,610,5
4239,633,5
4239,2143,4
4239,2369,5
4239,2636,4
4239,2657,4
4239,768,5
4239,2155,4
4239,2166,5
4239,2186,5
4239,2192,4
4239,2196,4
4239,2203,4
4239,2204,2
4239,1048,3
4239,1049,5
4239,2212,4
4239,2214,3
4239,1761,3
4239,1765,5
4239,12,4
4239,2018,3
4239,2025,4
4239,798,5
4239,2046,4
4239,814,3
4239,818,5
4239,834,4
4239,2071,4
4239,523,5
4239,1822,4
4239,2508,5
4239,363,5
4239,952,4
4239,2286,5
4239,586,5
4239,1156,5
4239,680,2
4239,405,5
4239,2600,5
4282,2630,3
4282,448,3
4282,5,3
4282,960,5
4282,2138,4
4282,2382,2
4282,193,4
4282,1997,3
4282,782,3
4282,1049,4
4282,2461,3
4282,20,4
4282,265,3
4282,2008,4
4282,2476,3
4282,2021,1
4282,289,4
4282,2484,1
4282,817,4
4282,1074,4
4282,2254,3
4282,1818,1
4282,2504,3
4282,2505,4
4282,2519,4
4282,344,4
4282,358,3
4282,892,3
4282,930,3
4282,932,3
4282,937,4
4282,943,3
4282,570,4
4282,571,3
4282,1587,3
4282,1143,1
4282,1144,4
4282,1615,2
4282,84,3
4282,86,3
4282,117,3
4282,119,3
4282,1900,4
4282,2572,2
4282,2596,4
4282,1327,3
4282,2602,4
4282,2604,3
4282,428,3
4333,448,5
4333,451,4
4333,1640,4
4333,2364,4
4333,193,4
4333,749,3
4333,460,3
4333,1424,4
4333,1427,3
4333,1428,3
4333,2155,3
4333,1048,3
4333,1730,4
4333,1733,4
4333,1736,4
4333,1738,4
4333,2422,4
4333,2439,4
4333,1276,3
4333,1278,4
4333,2009,3
4333,43,4
4333,1315,4
4333,786,5
4333,800,5
4333,2042,3
4333,822,5
4333,2064,3
4333,512,4
4333,2224,4
4333,1080,4
4333,2268,4
4333,1118,5
4333,1130,4
4333,2512,3
4333,923,3
4333,931,1
4333,944,5
4333,945,3
4333,1579,3
4333,1600,3
4333,1143,5
4333,1893,3
4333,2557,3
4333,2561,2
4333,2563,3
4333,692,5
4333,1333,4
4333,2607,4
4333,724,2
4344,451,4
4344,2113,3
4344,1644,4
4344,2137,3
4344,1659,3
4344,1212,3
4344,1966,5
4344,2642,3
4344,2645,3
4344,2664,3
4344,1417,1
4344,2186,5
4344,2202,1
4344,1053,3
4344,1774,3
4344,2476,4
4344,2037,4
4344,801,2
4344,2043,5
4344,834,5
4344,2072,5
4344,532,3
4344,1080,4
4344,1085,5
4344,2239,4
4344,1092,3
4344,2261,3
4344,2264,4
4344,2271,2
4344,1800,4
4344,2494,4
4344,2499,4
4344,2504,5
4344,908,3
4344,1547,3
4344,1548,4
4344,1589,3
4344,1602,2
4344,1149,5
4344,1626,1
4344,1321,3
4344,1322,3
4344,2596,4
4344,2605,4
4344,418,5
4344,2610,2
4344,2614,3
4344,2618,4
4344,2619,4
4350,441,3
4350,2630,5
4350,448,5
4350,3,1
4350,2113,5
4350,175,3
4350,193,5
4350,1223,3
4350,2416,3
4350,218,4
4350,221,5
4350,460,5
4350,756,4
4350,481,5
4350,1013,3
4350,1023,5
4350,1765,5
4350,1251,4
4350,1770,5
4350,18,4
4350,31,4
4350,43,5
4350,799,5
4350,2043,5
4350,847,3
4350,530,5
4350,1092,5
4350,2253,2
4350,2259,5
4350,2265,4
4350,2271,2
4350,1842,5
4350,330,5
4350,344,4
4350,363,4
4350,906,3
4350,1562,5
4350,586,2
4350,84,5
4350,104,3
4350,117,5
4350,1897,3
4350,1899,4
4350,2596,4
4350,714,4
4350,1348,5
4350,431,4
4350,724,5
4350,434,4
4363,2628,2
4363,978,1
4363,597,3
4363,2637,1
4363,2662,1
4363,2663,3
4363,2664,2
4363,782,4
4363,1506,4
4363,1097,2
4363,1176,3
4363,405,4
4363,2606,2
4363,2607,3
4363,2616,1
4375,448,4
4375,2090,4
4375,2113,3
4375,2137,4
4375,2138,4
4375,2382,4
4375,1966,2
4375,476,4
4375,2155,4
4375,2160,4
4375,1466,4
4375,1029,4
4375,2184,3
4375,2192,5
4375,2203,2
4375,2212,5
4375,1243,3
4375,1765,4
4375,238,4
4375,9,4
4375,265,4
4375,2008,5
4375,289,4
4375,291,2
4375,2056,3
4375,515,5
4375,532,5
4375,1072,4
4375,1074,5
4375,1529,3
4375,2236,4
4375,1086,3
4375,2239,2
4375,2254,4
4375,2271,5
4375,1800,4
4375,2282,1
4375,344,5
4375,358,4
4375,363,5
4375,930,4
4375,575,4
4375,2284,5
4375,2293,3
4375,1144,4
4375,2311,4
4375,117,3
4375,1900,4
4375,1323,5
4375,1348,5
4392,2076,4
4392,589,4
4392,1656,3
4392,165,4
4392,2402,3
4392,1947,3
4392,1966,5
4392,1483,2
4392,1745,3
4392,1755,2
4392,1242,4
4392,1766,4
4392,1285,4
4392,799,5
4392,2056,3
4392,2072,5
4392,519,3
4392,1524,3
4392,1525,3
4392,1837,5
4392,1844,4
4392,1602,2
4392,1852,5
4392,1853,4
4392,1856,1
4392,1867,4
4392,2564,1
4392,1905,4
4392,1906,3
4392,420,4
4398,960,5
4398,1652,4
4398,1709,3
4398,197,5
4398,201,4
4398,458,4
4398,1431,4
4398,1438,5
4398,10,4
4398,272,5
4398,289,4
4398,292,4
4398,1072,4
4398,1540,2
4398,1545,4
4398,2267,5
4398,2272,3
4398,1831,5
4398,918,4
4398,949,5
4398,1143,5
4398,1169,3
4398,1348,4
4398,729,4
4404,2634,2
4404,2076,2
4404,2083,3
4404,1656,3
4404,1706,2
4404,165,4
4404,1946,4
4404,1948,3
4404,1966,5
4404,747,3
4404,1986,4
4404,1449,4
4404,2160,3
4404,2165,2
4404,1721,2
4404,1745,3
4404,1242,4
4404,2433,4
4404,2442,4
4404,272,5
4404,2476,5
4404,2484,4
4404,796,5
4404,2043,4
4404,2056,3
4404,2072,4
4404,2224,4
4404,1783,4
4404,2497,4
4404,2504,5
4404,2505,4
4404,1837,3
4404,1847,4
4404,1574,4
4404,1589,4
4404,1602,3
4404,2289,2
4404,1852,4
4404,1856,1
4404,1858,5
4404,1867,3
4404,1878,3
4404,2572,4
4404,1905,3
4404,1907,3
4404,2600,4
4404,2601,4
4404,2602,4
4404,1342,4
4404,728,3
4417,2634,5
4417,1966,4
4417,2651,2
4417,784,2
4417,2427,4
4417,2430,3
4417,2001,1
4417,1292,4
4417,786,3
4417,2497,4
4417,2504,3
4417,1837,5
4417,1847,4
4417,913,1
4417,1589,3
4417,1856,2
4417,2602,3
4417,2604,5
4428,1669,3
4428,2353,2
4428,172,3
4428,182,3
4428,196,5
4428,2404,3
4428,211,4
4428,221,5
4428,1966,5
4428,742,3
4428,460,5
4428,774,3
4428,783,3
4428,225,4
4428,230,3
4428,240,4
4428,255,2
4428,16,3
4428,2005,4
4428,1285,2
4428,30,3
4428,31,4
4428,33,4
4428,39,2
4428,47,5
4428,50,2
4428,796,4
4428,1092,4
4428,2269,4
4428,1124,3
4428,1838,4
4428,320,3
4428,336,1
4428,542,3
4428,923,4
4428,1553,3
4428,1568,2
4428,1574,4
4428,948,4
4428,1137,3
4428,91,4
4428,104,2
4428,2328,3
4428,703,2
4428,405,4
4428,708,2
4428,1348,4
4428,729,2
4428,730,5
4428,434,4
4508,1644,3
4508,2137,4
4508,1659,4
4508,1684,3
4508,187,4
4508,2640,4
4508,2642,3
4508,1434,4
4508,780,4
4508,2184,3
4508,2186,5
4508,2202,4
4508,2203,4
4508,1053,4
4508,252,4
4508,2037,5
4508,2043,3
4508,807,4
4508,2056,3
4508,515,4
4508,516,4
4508,1085,5
4508,2261,4
4508,2271,4
4508,1828,3
4508,2506,4
4508,2511,5
4508,2512,4
4508,2513,4
4508,325,4
4508,341,4
4508,886,5
4508,1548,4
4508,558,3
4508,934,5
4508,564,4
4508,944,5
4508,1594,4
4508,1602,4
4508,684,4
4508,2582,4
4508,1321,5
4508,1322,5
4508,1323,5
4508,713,4
4508,2607,4
4508,2614,4
4508,2615,5
4508,2616,3
4519,2113,4
4519,2135,3
4519,2377,3
4519,2642,4
4519,2644,4
4519,2645,4
4519,2647,3
4519,2156,4
4519,2184,2
4519,2186,4
4519,2202,2
4519,2204,4
4519,2208,3
4519,2212,4
4519,2220,5
4519,229,2
4519,2454,2
4519,1285,5
4519,2019,3
4519,2037,3
4519,2043,4
4519,815,5
4519,826,4
4519,834,4
4519,2072,4
4519,878,3
4519,1507,3
4519,1092,3
4519,2494,3
4519,2496,3
4519,2509,3
4519,2510,4
4519,2519,4
4519,2520,4
4519,2523,2
4519,2524,2
4519,341,3
4519,886,4
4519,934,3
4519,944,4
4519,1602,4
4519,1149,2
4519,1886,4
4519,684,3
4519,2582,2
4519,1321,4
4519,713,4
4519,714,4
4519,2606,2
4519,2607,3
4522,599,3
4522,1991,3
4522,782,5
4522,2185,2
4522,1746,3
4522,272,5
4522,786,3
4522,790,4
4522,2032,5
4522,794,5
4522,827,4
4522,832,3
4522,881,4
4522,1800,3
4522,1628,4
4522,105,4
4522,405,5
4522,1343,4
4526,599,5
4526,611,5
4526,645,4
4526,1678,3
4526,2400,4
4526,1955,5
4526,1416,4
4526,784,5
4526,1724,3
4526,1753,4
4526,1283,2
4526,1293,2
4526,1298,2
4526,1306,5
4526,1312,3
4526,1318,5
4526,800,5
4526,805,5
4526,69,3
4526,807,4
4526,2064,5
4526,860,4
4526,880,5
4526,1813,5
4526,1818,2
4526,1847,4
4526,2547,4
4526,896,3
4526,901,4
4526,902,4
4526,911,4
4526,913,4
4526,915,4
4526,944,5
4526,945,3
4526,570,5
4526,1600,2
4526,1878,4
4526,138,4
4526,1886,3
4526,1887,3
4526,1905,3
4526,1913,4
4526,1333,3
4526,1357,4
4532,0,4
4532,1376,3
4532,1389,3
4532,597,4
4532,2129,4
4532,2141,3
4532,165,4
4532,754,5
4532,765,5
4532,780,4
4532,783,5
4532,1013,5
4532,1472,4
4532,2203,5
4532,1746,5
4532,2438,4
4532,1781,4
4532,20,5
4532,2010,5
4532,2034,4
4532,796,5
4532,801,4
4532,809,4
4532,818,5
4532,838,4
4532,839,5
4532,841,4
4532,847,4
4532,852,4
4532,858,5
4532,867,4
4532,870,5
4532,876,5
4532,1508,4
4532,2227,4
4532,1111,4
4532,2504,1
4532,2530,5
4532,378,4
4532,950,5
4532,81,5
4532,1629,4
4532,1888,3
4532,381,3
4532,1918,4
4532,1927,4
4532,707,4
4532,2604,4
4532,427,5
4537,0,4
4537,451,4
4537,607,4
4537,2129,4
4537,656,3
4537,2358,4
4537,165,4
4537,175,1
4537,177,2
4537,196,5
4537,460,5
4537,1420,2
4537,763,5
4537,775,3
4537,783,4
4537,233,5
4537,1781,3
4537,2458,5
4537,20,3
4537,24,4
4537,1292,4
4537,272,3
4537,31,3
4537,34,4
4537,2007,3
4537,2010,5
4537,818,3
4537,2072,5
4537,852,4
4537,862,4
4537,870,4
4537,2228,3
4537,1538,5
4537,1111,4
4537,2494,3
4537,2530,5
4537,889,4
4537,950,4
4537,1592,3
4537,1628,2
4537,1629,3
4537,2316,5
4537,1861,4
4537,2335,4
4537,1921,4
4537,1927,4
4537,405,4
4537,715,4
4537,1348,4
4537,434,3
4586,447,5
4586,0,5
4586,455,4
4586,2358,5
4586,172,4
4586,173,5
4586,2642,4
4586,756,5
4586,1414,5
4586,780,5
4586,2161,4
4586,2166,4
4586,1023,3
4586,2203,4
4586,1283,4
4586,20,4
4586,31,4
4586,273,4
4586,44,5
4586,796,3
4586,809,4
4586,810,5
4586,814,5
4586,816,5
4586,500,4
4586,2064,5
4586,847,5
4586,520,5
4586,523,5
4586,870,5
4586,2233,3
4586,1094,5
4586,2253,4
4586,2261,4
4586,2262,4
4586,2264,4
4586,1548,4
4586,1564,5
4586,570,5
4586,948,5
4586,1137,3
4586,1627,4
4586,1628,4
4586,1629,5
4586,97,3
4586,1861,5
4586,137,4
4586,2567,4
4586,381,5
4586,416,3
4597,450,3
4597,606,5
4597,989,5
4597,996,4
4597,2356,5
4597,1704,4
4597,171,5
4597,187,3
4597,2400,5
4597,221,5
4597,2645,4
4597,460,5
4597,2684,4
4597,782,5
4597,784,5
4597,2155,5
4597,1465,3
4597,1049,5
4597,1063,4
4597,2425,5
4597,1765,4
4597,2436,4
4597,1253,4
4597,253,5
4597,17,5
4597,786,4
4597,796,4
4597,2048,4
4597,841,4
4597,852,4
4597,534,3
4597,2233,5
4597,1544,2
4597,1104,3
4597,2259,4
4597,2554,3
4597,906,4
4597,923,5
4597,1548,5
4597,944,5
4597,946,2
4597,1592,4
4597,1600,5
4597,1620,2
4597,1149,5
4597,1861,5
4597,1921,5
4597,725,5
4597,732,4
4597,2622,4
4612,451,4
4612,1386,5
4612,2095,2
4612,2113,2
4612,611,4
4612,2138,3
4612,1003,3
4612,1659,3
4612,1966,5
4612,460,5
4612,784,5
4612,2156,4
4612,2186,3
4612,2202,3
4612,2204,2
4612,2212,3
4612,1053,3
4612,31,4
4612,2476,4
4612,43,5
4612,796,5
4612,800,4
4612,2043,5
4612,2046,5
4612,2056,3
4612,831,4
4612,2072,3
4612,878,4
4612,532,1
4612,1085,4
4612,2239,3
4612,1092,3
4612,2281,3
4612,2494,3
4612,2511,4
4612,341,3
4612,344,3
4612,373,3
4612,944,4
4612,1577,3
4612,1602,4
4612,85,5
4612,139,1
4612,1890,3
4612,1899,2
4612,1321,3
4612,1323,2
4612,2596,2
4612,724,5
4612,2616,2
4647,444,2
4647,1383,3
4647,2112,2
4647,1677,3
4647,1695,3
4647,2356,5
4647,159,2
4647,2402,3
4647,1947,2
4647,1966,3
4647,747,3
4647,1435,3
4647,784,3
4647,2155,4
4647,2160,3
4647,1015,1
4647,1463,1
4647,1023,4
4647,1743,3
4647,2427,4
4647,2436,4
4647,2437,3
4647,10,4
4647,18,2
4647,2460,1
4647,261,4
4647,2466,1
4647,53,1
4647,806,4
4647,2072,2
4647,516,1
4647,852,4
4647,1072,4
4647,2230,4
4647,2255,3
4647,1837,3
4647,313,3
4647,929,3
4647,84,4
4647,99,3
4647,2316,2
4647,1852,5
4647,1172,2
4647,687,3
4647,1921,2
4647,1922,2
4647,1927,4
4647,1331,3
4647,1355,2
4647,727,4
4666,447,2
4666,0,3
4666,1390,3
4666,606,5
4666,607,3
4666,646,4
4666,2396,5
4666,193,4
4666,1432,4
4666,780,4
4666,782,3
4666,784,4
4666,2166,4
4666,1472,5
4666,2193,2
4666,2194,4
4666,1253,4
4666,2449,5
4666,1283,4
4666,790,4
4666,800,3
4666,2064,3
4666,507,5
4666,848,5
4666,852,4
4666,523,5
4666,1837,1
4666,1838,5
4666,1839,3
4666,885,5
4666,1589,3
4666,1629,4
4666,1849,3
4666,1859,2
4666,1861,4
4666,676,4
4666,1898,4
4666,1905,3
4666,1927,4
4666,709,3
4666,2600,3
4666,1333,3
4666,732,3
4720,1386,5
4720,652,5
4720,2645,4
4720,2196,5
4720,2203,4
4720,2433,5
4720,2455,5
4720,262,5
4720,1285,5
4720,1286,5
4720,2481,4
4720,2037,4
4720,796,3
4720,819,4
4720,826,5
4720,2072,5
4720,878,5
4720,2235,3
4720,2493,5
4720,1823,2
4720,886,5
4720,934,3
4720,1149,5
4720,1886,4
4720,1899,5
4720,2582,3
4720,713,4
4720,714,1
4720,717,5
4720,732,4
4785,2628,3
4785,1369,2
4785,1,3
4785,1677,4
4785,2371,2
4785,2372,2
4785,2403,4
4785,193,4
4785,2410,3
4785,746,3
4785,1978,4
4785,1408,3
4785,1411,4
4785,478,4
4785,1461,4
4785,1472,3
4785,1292,4
4785,2035,3
4785,2048,4
4785,1511,3
4785,539,3
4785,344,3
4785,2550,3
4785,2552,3
4785,2553,4
4785,2554,3
4785,551,3
4785,1135,3
4785,1616,2
4785,666,2
4785,2555,4
4785,2556,4
4785,2557,4
4785,2558,3
4785,2559,3
4785,2562,3
4785,2563,4
4785,2565,2
4785,2566,3
4785,2582,3
4785,1927,4
4785,2592,3
4785,1326,2
4785,712,3
4785,2607,3
4785,2610,2
4785,2612,2
4785,2613,3
4785,2616,2
4785,732,3
4788,2087,2
4788,984,3
4788,2135,3
4788,2358,4
4788,2393,3
4788,2399,3
4788,736,3
4788,1412,2
4788,1421,5
4788,784,4
4788,2212,2
4788,1763,3
4788,273,1
4788,2010,5
4788,43,2
4788,807,5
4788,2048,4
4788,500,4
4788,858,5
4788,873,3
4788,530,3
4788,537,3
4788,1515,5
4788,1092,3
4788,2253,4
4788,2272,3
4788,1842,3
4788,2552,2
4788,363,3
4788,367,4
4788,546,4
4788,930,3
4788,570,5
4788,84,4
4788,89,1
4788,1629,5
4788,1630,4
4788,1155,3
4788,119,3
4788,1905,3
4788,692,5
4788,2582,3
4788,2583,2
4788,2588,4
4788,1343,2
4788,1347,4
4788,727,4
4819,608,4
4819,2129,2
4819,1933,5
4819,763,5
4819,783,4
4819,2158,3
4819,2438,3
4819,2461,4
4819,1284,2
4819,1292,3
4819,2010,3
4819,2053,3
4819,821,5
4819,841,4
4819,852,4
4819,889,3
4819,906,3
4819,570,3
4819,2287,2
4819,1861,3
4819,1862,1
4819,387,4
4819,1921,3
4819,2600,3
4819,2604,3
4819,715,4
4837,447,5
4837,0,4
4837,449,5
4837,1381,5
4837,2099,3
4837,1401,1
4837,600,5
4837,2131,5
4837,1650,1
4837,1661,3
4837,1704,4
4837,1216,5
4837,203,4
4837,2412,4
4837,1966,1
4837,460,2
4837,1449,4
4837,2154,2
4837,1715,4
4837,2203,5
4837,2204,1
4837,1768,2
4837,240,5
4837,16,5
4837,264,4
4837,272,4
4837,31,5
4837,2064,4
4837,848,4
4837,1080,4
4837,1837,5
4837,363,4
4837,886,4
4837,1574,4
4837,1137,4
4837,1139,3
4837,84,4
4837,1629,3
4837,1849,2
4837,1852,1
4837,2320,5
4837,104,4
4837,1861,5
4837,1868,1
4837,1899,5
4837,405,5
4837,408,4
4837,1333,4
4837,425,3
4837,732,4
4870,2626,5
4870,600,5
4870,609,5
4870,644,4
4870,780,5
4870,10,2
4870,790,5
4870,796,3
4870,798,5
4870,830,5
4870,523,5
4870,1800,5
4870,2508,4
4870,2519,4
4870,570,5
4870,2557,4
4870,2558,4
4870,2583,5
4870,2586,5
4870,2587,4
4870,2588,4
4870,2594,5
4870,2601,1
4870,2608,3
4870,2614,3
4870,2625,4
4874,2077,3
4874,451,4
4874,2113,5
4874,2114,4
4874,994,3
4874,2137,3
4874,2369,3
4874,193,5
4874,221,5
4874,1966,3
4874,460,3
4874,479,4
4874,782,4
4874,2166,5
4874,2184,5
4874,2186,3
4874,2193,1
4874,2202,1
4874,2212,4
4874,240,4
4874,2005,5
4874,2006,3
4874,2488,3
4874,787,3
4874,796,3
4874,799,5
4874,800,4
4874,807,5
4874,822,3
4874,824,3
4874,503,5
4874,2072,5
4874,847,4
4874,1080,4
4874,1085,3
4874,1792,1
4874,1800,3
4874,1834,4
4874,330,3
4874,886,2
4874,570,5
4874,586,3
4874,1143,1
4874,2308,4
4874,2309,5
4874,2315,4
4874,1899,3
4874,418,5
4874,1348,5
4874,724,4
4881,1372,4
4881,448,5
4881,0,3
4881,5,5
4881,960,4
4881,1652,3
4881,1655,1
4881,2353,3
4881,1212,3
4881,1966,5
4881,1448,3
4881,1466,3
4881,2166,4
4881,1024,4
4881,1029,4
4881,1048,4
4881,1243,3
4881,1765,5
4881,1781,3
4881,20,4
4881,265,4
4881,269,4
4881,31,5
4881,2006,3
4881,2008,3
4881,796,5
4881,817,5
4881,2072,4
4881,513,3
4881,1072,4
4881,1074,3
4881,1526,3
4881,1529,3
4881,2265,5
4881,1118,4
4881,1119,4
4881,1800,2
4881,1842,4
4881,358,3
4881,363,4
4881,375,4
4881,921,3
4881,1587,3
4881,84,4
4881,85,4
4881,1629,5
4881,2567,3
4881,698,4
4881,1348,5
4881,431,5
4885,1385,5
4885,590,4
4885,591,4
4885,599,5
4885,600,5
4885,606,5
4885,617,5
4885,632,4
4885,646,5
4885,2369,4
4885,193,4
4885,768,5
4885,780,5
4885,782,3
4885,784,4
4885,1482,4
4885,2218,5
4885,1263,3
4885,2451,5
4885,1274,4
4885,272,3
4885,35,3
4885,2028,4
4885,790,5
4885,798,5
4885,803,4
4885,2052,5
4885,817,5
4885,830,4
4885,832,5
4885,834,5
4885,836,5
4885,838,5
4885,841,4
4885,1491,4
4885,1494,5
4885,844,5
4885,854,3
4885,523,5
4885,866,5
4885,1080,5
4885,885,5
4885,2300,5
4885,1848,5
4885,2577,3
4885,2583,5
4885,405,5
4885,2594,5
4885,411,5
5010,2077,5
5010,7,2
5010,451,4
5010,611,5
5010,2138,2
5010,2144,3
5010,221,5
5010,1966,5
5010,1977,4
5010,754,4
5010,460,5
5010,780,5
5010,782,4
5010,2186,3
5010,2199,4
5010,2427,4
5010,1277,4
5010,1288,3
5010,1292,3
5010,2010,3
5010,2476,4
5010,787,4
5010,2035,4
5010,804,5
5010,805,5
5010,811,4
5010,814,5
5010,822,3
5010,826,3
5010,2072,5
5010,845,4
5010,849,5
5010,852,3
5010,854,4
5010,870,4
5010,2227,2
5010,2271,2
5010,1800,3
5010,2539,4
5010,885,4
5010,886,3
5010,944,4
5010,570,5
5010,85,4
5010,2317,4
5010,2318,4
5010,2558,3
5010,1899,4
5010,2593,4
5010,720,4
5084,2075,2
5084,2076,5
5084,2095,1
5084,1659,5
5084,1661,3
5084,194,4
5084,1946,3
5084,1947,3
5084,1988,3
5084,467,4
5084,1990,4
5084,1992,5
5084,1449,2
5084,2186,5
5084,1724,4
5084,2203,5
5084,2211,5
5084,1053,1
5084,1242,2
5084,2442,3
5084,2455,4
5084,1285,3
5084,272,3
5084,35,4
5084,2483,4
5084,1507,2
5084,532,4
5084,2282,3
5084,2494,1
5084,2497,5
5084,1840,4
5084,1847,3
5084,341,4
5084,344,5
5084,886,4
5084,901,3
5084,935,2
5084,1589,4
5084,1602,2
5084,1149,1
5084,1856,1
5084,1899,5
5084,1905,3
5084,1321,3
5084,1322,3
5084,1323,3
5084,2606,2
5084,716,4
5084,717,5
5084,2616,1
5122,2088,5
5122,592,5
5122,595,5
5122,599,4
5122,600,5
5122,607,5
5122,609,4
5122,610,5
5122,613,4
5122,641,3
5122,2369,5
5122,2397,4
5122,1997,1
5122,2155,4
5122,2178,5
5122,2196,5
5122,2212,4
5122,2023,4
5122,2025,4
5122,803,4
5122,834,5
5122,836,5
5122,838,1
5122,2072,5
5122,842,5
5122,866,5
5122,1787,5
5122,2542,3
5122,1622,3
5122,2591,5
5122,2594,3
5122,1339,5
5140,2628,4
5140,447,4
5140,0,4
5140,2076,4
5140,2113,5
5140,1966,5
5140,1969,4
5140,2166,4
5140,1020,2
5140,1023,5
5140,1715,3
5140,1049,3
5140,1745,4
5140,1771,3
5140,20,4
5140,272,5
5140,34,4
5140,281,5
5140,1304,2
5140,43,5
5140,56,5
5140,792,5
5140,847,5
5140,2251,5
5140,1117,4
5140,1837,4
5140,1844,5
5140,330,5
5140,2552,3
5140,2553,4
5140,2554,3
5140,1548,4
5140,569,4
5140,570,5
5140,955,3
5140,1592,3
5140,1629,4
5140,1852,5
5140,1856,5
5140,1867,2
5140,1172,4
5140,132,5
5140,2557,4
5140,2558,4
5140,2559,4
5140,2567,4
5140,2592,4
5140,707,5
5140,2616,3
5140,2617,3
5149,447,4
5149,1394,4
5149,990,3
5149,2119,3
5149,1972,1
5149,468,2
5149,1430,2
5149,1435,2
5149,1487,5
5149,1717,1
5149,1729,2
5149,261,2
5149,262,4
5149,786,3
5149,789,5
5149,796,5
5149,800,5
5149,2226,3
5149,1072,4
5149,1130,2
5149,141,1
5149,688,4
5149,1921,2
5149,709,3
5149,1335,2
5169,450,3
5169,1636,3
5169,1637,4
5169,624,3
5169,1657,1
5169,646,4
5169,1675,1
5169,1183,2
5169,2348,4
5169,1691,3
5169,1692,1
5169,154,3
5169,1202,3
5169,193,4
5169,2410,2
5169,1230,1
5169,782,3
5169,783,5
5169,784,3
5169,1040,2
5169,1043,1
5169,2203,3
5169,1049,4
5169,1050,3
5169,236,4
5169,1292,3
5169,277,2
5169,288,2
5169,48,3
5169,790,5
5169,796,3
5169,2048,3
5169,815,5
5169,2505,3
5169,325,2
5169,342,1
5169,363,3
5169,885,5
5169,934,3
5169,83,2
5169,86,3
5169,1157,2
5169,100,2
5169,112,4
5169,1868,2
5169,1879,3
