uid,sid,rating
4393,1542,1
4393,2550,1
4393,363,4
4393,1589,2
4393,84,5
4393,1898,2
4393,405,4
4393,1348,4
4415,2630,5
4415,448,5
4415,5,4
4415,960,3
4415,450,4
4415,451,5
4415,2382,3
4415,193,5
4415,747,4
4415,782,5
4415,783,5
4415,1487,5
4415,1489,2
4415,1048,3
4415,1243,4
4415,1765,5
4415,1278,5
4415,20,5
4415,2008,4
4415,2476,4
4415,786,5
4415,796,5
4415,800,5
4415,806,4
4415,822,3
4415,824,5
4415,2069,3
4415,873,4
4415,534,2
4415,1526,5
4415,2265,4
4415,1837,3
4415,344,5
4415,358,3
4415,886,5
4415,374,5
4415,934,3
4415,944,5
4415,1572,2
4415,1144,3
4415,117,3
4415,2557,5
4415,2558,4
4415,1900,3
4415,692,5
4415,387,2
4415,1321,3
4415,2592,4
4415,2607,3
4415,1348,4
4418,590,5
4418,591,5
4418,599,5
4418,600,5
4418,609,5
4418,610,4
4418,628,4
4418,635,4
4418,2369,5
4418,193,5
4418,218,4
4418,2640,4
4418,1977,3
4418,1422,5
4418,784,5
4418,1015,2
4418,1460,4
4418,1018,4
4418,2210,3
4418,1734,4
4418,273,4
4418,2024,5
4418,2025,5
4418,790,5
4418,798,4
4418,834,4
4418,838,4
4418,863,4
4418,523,4
4418,866,5
4418,2248,3
4418,2263,4
4418,1800,3
4418,1806,5
4418,1813,4
4418,335,1
4418,2533,1
4418,931,2
4418,570,5
4418,1600,1
4418,2300,5
4418,666,4
4418,711,5
4418,1333,4
4418,712,4
4418,2615,4
4418,1356,3
4441,2626,4
4441,2629,2
4441,0,1
4441,2088,4
4441,597,3
4441,613,4
4441,2124,2
4441,2129,3
4441,175,3
4441,1232,3
4441,1966,4
4441,2644,4
4441,2645,2
4441,2646,2
4441,2647,2
4441,2649,4
4441,2660,3
4441,2666,3
4441,2667,1
4441,775,3
4441,2174,1
4441,2203,4
4441,2204,2
4441,2211,3
4441,1269,4
4441,1272,4
4441,2023,3
4441,815,1
4441,818,3
4441,838,2
4441,2072,4
4441,841,3
4441,847,4
4441,858,3
4441,863,3
4441,1094,3
4441,2246,1
4441,356,2
4441,886,3
4441,1546,4
4441,950,3
4441,1581,5
4441,1592,3
4441,2286,4
4441,2293,2
4441,396,1
4441,2606,4
4441,2607,3
4441,2625,4
4450,2630,5
4450,2077,4
4450,2078,5
4450,451,5
4450,962,3
4450,2346,5
4450,1218,4
4450,2405,5
4450,221,5
4450,1966,5
4450,460,5
4450,1991,5
4450,765,4
4450,2194,5
4450,2195,4
4450,1747,4
4450,1253,5
4450,240,5
4450,1781,5
4450,2450,5
4450,31,5
4450,33,4
4450,2476,5
4450,41,5
4450,2043,5
4450,69,3
4450,2072,4
4450,848,5
4450,1080,3
4450,1090,4
4450,1094,4
4450,2248,3
4450,1104,4
4450,2281,1
4450,1132,4
4450,306,4
4450,355,5
4450,923,5
4450,925,5
4450,2293,3
4450,1145,4
4450,1628,5
4450,101,5
4450,1899,4
4450,2572,4
4450,1923,2
4450,405,5
4450,2602,3
4450,730,3
4464,1375,4
4464,2113,3
4464,2124,4
4464,2137,3
4464,2144,4
4464,2358,5
4464,1966,4
4464,1967,4
4464,1433,4
4464,2200,3
4464,2203,4
4464,2211,3
4464,2449,3
4464,1280,4
4464,1284,5
4464,1289,4
4464,1292,3
4464,2009,5
4464,786,3
4464,797,4
4464,806,4
4464,810,4
4464,811,5
4464,2048,4
4464,815,5
4464,816,3
4464,2052,5
4464,2062,3
4464,2064,3
4464,2072,4
4464,840,4
4464,846,4
4464,867,4
4464,873,4
4464,2494,3
4464,2541,5
4464,2554,3
4464,887,4
4464,934,4
4464,950,3
4464,1586,4
4464,84,4
4464,2305,4
4464,1861,4
4464,2326,4
4464,2558,4
4464,1921,3
4464,418,4
4464,715,5
4467,448,3
4467,449,3
4467,456,5
4467,1389,3
4467,2099,5
4467,589,4
4467,599,5
4467,2147,5
4467,2392,4
4467,2396,5
4467,780,5
4467,784,4
4467,2190,2
4467,2195,4
4467,1289,5
4467,2014,3
4467,787,5
4467,800,5
4467,2048,5
4467,822,5
4467,859,4
4467,1080,3
4467,1822,3
4467,1842,4
4467,2530,2
4467,1851,4
4467,2320,5
4467,2557,3
4467,1335,3
4467,1339,5
4467,712,2
4469,1384,4
4469,590,4
4469,591,5
4469,595,4
4469,2106,4
4469,599,5
4469,607,2
4469,610,5
4469,639,4
4469,181,4
4469,193,4
4469,1966,5
4469,756,4
4469,780,4
4469,782,4
4469,784,3
4469,2155,3
4469,2172,4
4469,2218,3
4469,1246,4
4469,225,4
4469,1278,4
4469,1281,4
4469,790,4
4469,805,3
4469,807,5
4469,808,3
4469,811,4
4469,815,4
4469,832,5
4469,2072,4
4469,841,3
4469,523,5
4469,870,3
4469,876,3
4469,537,3
4469,1080,4
4469,1834,5
4469,886,4
4469,944,3
4469,570,5
4469,1628,5
4469,2314,4
4469,1861,3
4469,1169,3
4469,395,4
4469,405,5
4469,408,3
4469,732,3
4503,2112,2
4503,2129,4
4503,626,3
4503,2137,4
4503,2138,4
4503,1659,2
4503,2377,4
4503,1966,4
4503,2636,4
4503,2642,3
4503,2646,3
4503,1990,3
4503,783,4
4503,487,2
4503,2186,4
4503,2202,3
4503,2203,4
4503,1753,3
4503,236,4
4503,792,5
4503,2037,4
4503,815,5
4503,819,4
4503,2056,3
4503,2072,3
4503,515,3
4503,516,2
4503,1507,4
4503,532,2
4503,1085,4
4503,2239,2
4503,2490,3
4503,1828,3
4503,2510,4
4503,2513,3
4503,325,3
4503,2519,4
4503,341,4
4503,886,5
4503,1548,4
4503,934,3
4503,944,5
4503,1577,3
4503,1589,4
4503,1602,4
4503,684,5
4503,407,4
4503,1321,2
4503,2607,3
4503,732,4
4543,0,4
4543,606,4
4543,611,5
4543,1933,4
4543,2415,5
4543,221,4
4543,1966,3
4543,460,4
4543,1991,4
4543,782,5
4543,2155,5
4543,2158,3
4543,2422,4
4543,2423,3
4543,2425,4
4543,1765,5
4543,240,5
4543,1285,4
4543,30,4
4543,272,2
4543,41,5
4543,43,5
4543,786,3
4543,789,4
4543,794,5
4543,799,5
4543,822,5
4543,2067,3
4543,2068,4
4543,840,5
4543,841,5
4543,852,5
4543,336,3
4543,2541,4
4543,2552,3
4543,542,4
4543,923,4
4543,944,5
4543,950,1
4543,84,3
4543,85,4
4543,2315,4
4543,1178,5
4543,1899,5
4543,1908,4
4543,692,5
4543,1333,5
4543,418,4
4552,2630,5
4552,448,1
4552,988,2
4552,2137,4
4552,1656,3
4552,1193,3
4552,1196,2
4552,1219,3
4552,1231,4
4552,1987,3
4552,1431,5
4552,784,4
4552,1029,1
4552,1035,4
4552,2192,4
4552,1049,5
4552,1240,3
4552,1243,4
4552,1765,4
4552,1766,3
4552,1247,4
4552,238,3
4552,250,2
4552,1293,2
4552,34,5
4552,289,4
4552,61,3
4552,532,5
4552,536,4
4552,539,2
4552,1545,2
4552,2257,4
4552,1119,1
4552,1800,3
4552,1130,1
4552,1831,5
4552,892,1
4552,561,2
4552,1567,1
4552,947,4
4552,949,3
4552,1626,2
4552,1629,4
4552,2311,1
4552,1849,2
4552,1170,4
4552,706,5
4552,1327,4
4552,416,5
4552,420,3
4562,448,4
4562,2077,5
4562,451,2
4562,603,5
4562,611,4
4562,2125,3
4562,2341,5
4562,193,4
4562,2405,5
4562,218,5
4562,1966,1
4562,770,2
4562,780,2
4562,1452,5
4562,2196,3
4562,1253,1
4562,43,5
4562,789,5
4562,76,5
4562,821,5
4562,825,5
4562,831,5
4562,846,5
4562,2504,4
4562,1842,5
4562,930,3
4562,572,4
4562,585,5
4562,1629,4
4562,128,1
4562,1899,5
4562,405,5
4562,2600,4
4562,727,3
4594,1661,3
4594,1702,4
4594,1934,3
4594,747,4
4594,2211,3
4594,2429,4
4594,852,5
4594,2224,3
4594,1783,5
4594,1800,3
4594,2504,5
4594,1837,1
4594,1847,3
4594,363,5
4594,935,1
4594,1869,4
4594,1900,3
4594,1905,2
4594,1906,4
4598,1372,4
4598,448,4
4598,2138,3
4598,2353,3
4598,217,3
4598,780,4
4598,782,4
4598,491,3
4598,2160,5
4598,1024,3
4598,1029,4
4598,1048,4
4598,1049,5
4598,1247,4
4598,1248,3
4598,228,3
4598,9,4
4598,1279,3
4598,20,3
4598,265,3
4598,269,3
4598,2008,5
4598,281,3
4598,289,4
4598,57,4
4598,72,3
4598,513,4
4598,538,2
4598,1072,5
4598,1074,5
4598,1529,3
4598,1792,4
4598,1119,3
4598,1800,4
4598,329,4
4598,344,5
4598,375,4
4598,921,5
4598,930,4
4598,943,4
4598,950,3
4598,1587,3
4598,84,5
4598,119,5
4598,146,4
4598,1900,4
4598,699,4
4598,1927,4
4598,1323,3
4598,1348,5
4630,1373,4
4630,445,5
4630,447,4
4630,0,3
4630,1,5
4630,453,1
4630,1391,5
4630,1397,5
4630,1657,3
4630,193,5
4630,2406,5
4630,487,5
4630,2166,1
4630,2193,5
4630,2194,5
4630,1044,4
4630,1054,5
4630,1739,3
4630,1239,3
4630,1250,5
4630,12,5
4630,271,3
4630,31,2
4630,278,4
4630,42,3
4630,287,5
4630,48,4
4630,796,5
4630,535,2
4630,1542,3
4630,2497,3
4630,1839,5
4630,342,4
4630,366,4
4630,929,5
4630,560,3
4630,1589,5
4630,83,4
4630,112,5
4630,662,5
4630,672,3
4630,678,2
4630,2597,5
4630,709,4
4630,408,4
4630,2600,2
4630,2603,4
4630,2604,5
4630,1348,4
4630,1360,5
4646,2097,5
4646,599,5
4646,607,5
4646,646,5
4646,2644,5
4646,2658,5
4646,768,5
4646,775,4
4646,2218,5
4646,1256,5
4646,1261,5
4646,1263,5
4646,2451,5
4646,1268,5
4646,1284,5
4646,790,5
4646,2032,5
4646,796,4
4646,810,5
4646,817,5
4646,832,5
4646,844,5
4646,845,5
4646,523,5
4646,2250,4
4646,2529,5
4646,2536,5
4646,1874,3
4646,405,5
4646,1348,5
4677,451,5
4677,984,5
4677,2113,3
4677,995,4
4677,1666,2
4677,175,3
4677,181,5
4677,1958,4
4677,221,5
4677,738,2
4677,1966,5
4677,742,4
4677,1991,4
4677,1460,5
4677,1060,5
4677,244,5
4677,1781,5
4677,255,4
4677,20,4
4677,264,4
4677,2005,4
4677,30,3
4677,43,5
4677,799,5
4677,2043,3
4677,2046,4
4677,815,5
4677,2072,4
4677,852,3
4677,1080,4
4677,1538,4
4677,1540,3
4677,1091,5
4677,2275,5
4677,336,3
4677,1560,5
4677,85,5
4677,1147,5
4677,92,5
4677,101,3
4677,104,3
4677,116,5
4677,142,5
4677,694,4
4677,395,4
4677,704,3
4677,412,5
4677,724,5
4677,729,5
4677,730,4
4729,611,4
4729,2127,4
4729,645,4
4729,1669,3
4729,1679,4
4729,2396,5
4729,193,5
4729,765,4
4729,478,4
4729,782,5
4729,785,5
4729,2203,4
4729,1735,4
4729,2420,3
4729,1251,4
4729,2439,4
4729,252,3
4729,28,5
4729,1289,4
4729,30,5
4729,2008,4
4729,2474,4
4729,796,3
4729,800,5
4729,807,5
4729,2048,5
4729,2062,4
4729,1490,4
4729,852,4
4729,856,5
4729,517,5
4729,523,4
4729,1498,4
4729,1537,5
4729,1824,4
4729,1835,4
4729,2554,5
4729,883,3
4729,934,4
4729,936,4
4729,1156,3
4729,2318,4
4729,146,3
4729,2555,3
4729,2557,4
4729,2558,5
4729,418,5
4729,713,4
4729,732,4
4729,1363,4
4742,4,4
4742,2095,2
4742,589,5
4742,977,5
4742,2106,5
4742,599,5
4742,992,2
4742,1651,5
4742,2410,3
4742,221,2
4742,1966,5
4742,2642,4
4742,756,5
4742,782,5
4742,783,5
4742,2161,5
4742,2186,5
4742,2193,3
4742,262,5
4742,1292,5
4742,2010,5
4742,41,1
4742,815,5
4742,829,5
4742,2072,4
4742,515,5
4742,517,4
4742,1508,5
4742,532,4
4742,2227,3
4742,1517,5
4742,2248,5
4742,1818,5
4742,2494,3
4742,2496,1
4742,2504,3
4742,325,4
4742,341,3
4742,1137,5
4742,1602,1
4742,1139,2
4742,1617,3
4742,660,5
4742,1886,1
4742,684,4
4742,1924,5
4742,1925,5
4742,2596,1
4742,2604,3
4742,724,1
4744,2077,4
4744,2138,3
4744,193,5
4744,2407,2
4744,1966,2
4744,747,4
4744,782,5
4744,1463,4
4744,2193,4
4744,2204,3
4744,2205,2
4744,2212,5
4744,1053,2
4744,1765,5
4744,16,5
4744,1278,2
4744,2476,4
4744,292,4
4744,2037,4
4744,800,4
4744,2046,3
4744,2072,4
4744,515,4
4744,852,4
4744,532,5
4744,2271,4
4744,1800,4
4744,1806,4
4744,2504,4
4744,2509,3
4744,2511,4
4744,2512,4
4744,2513,5
4744,325,3
4744,921,4
4744,934,3
4744,944,5
4744,945,2
4744,570,5
4744,99,4
4744,1170,3
4744,2557,3
4744,1899,5
4744,2572,3
4744,1321,5
4744,1322,3
4744,1323,3
4744,2602,5
4744,2604,4
4744,2622,2
4771,445,4
4771,2077,5
4771,1396,3
4771,2113,2
4771,2135,3
4771,196,5
4771,221,5
4771,1966,5
4771,476,4
4771,1432,4
4771,770,5
4771,775,5
4771,1029,1
4771,2186,4
4771,2191,3
4771,2204,4
4771,1056,4
4771,1253,5
4771,20,3
4771,272,2
4771,2006,4
4771,2476,5
4771,43,5
4771,47,5
4771,2030,4
4771,57,5
4771,2043,5
4771,65,5
4771,2046,4
4771,2072,5
4771,1080,5
4771,2239,3
4771,1540,2
4771,2504,3
4771,1842,5
4771,923,2
4771,949,3
4771,1620,5
4771,1624,5
4771,142,3
4771,2557,5
4771,2562,4
4771,1899,5
4771,395,3
4771,418,5
4771,1340,5
4771,429,4
4771,724,5
4771,729,5
4771,2625,4
4780,448,4
4780,959,4
4780,591,5
4780,2106,4
4780,990,1
4780,170,4
4780,193,5
4780,213,4
4780,218,4
4780,747,4
4780,1977,4
4780,1424,4
4780,2155,4
4780,2186,2
4780,1048,2
4780,1063,4
4780,1750,4
4780,1240,4
4780,1765,5
4780,9,3
4780,265,2
4780,41,5
4780,43,5
4780,289,3
4780,800,4
4780,834,5
4780,1074,4
4780,1080,5
4780,1085,3
4780,2247,4
4780,2254,3
4780,1847,3
4780,341,4
4780,344,5
4780,2544,3
4780,909,4
4780,910,4
4780,923,5
4780,930,2
4780,1561,2
4780,1144,3
4780,1149,1
4780,104,3
4780,146,4
4780,1899,5
4780,692,3
4780,420,4
4780,431,4
4780,724,4
4780,727,5
4781,2097,5
4781,594,4
4781,596,5
4781,597,4
4781,620,5
4781,631,4
4781,633,5
4781,2142,5
4781,637,5
4781,641,5
4781,2150,5
4781,2151,4
4781,2381,5
4781,1933,5
4781,1222,5
4781,1966,4
4781,1978,3
4781,763,5
4781,2158,5
4781,2176,4
4781,1032,5
4781,262,5
4781,31,5
4781,2023,4
4781,2025,3
4781,796,3
4781,815,4
4781,818,5
4781,819,5
4781,821,5
4781,2068,4
4781,1494,4
4781,847,4
4781,851,5
4781,852,3
4781,860,4
4781,535,3
4781,2228,5
4781,1094,5
4781,1787,5
4781,1806,3
4781,2503,5
4781,886,5
4781,585,5
4781,1143,3
4781,1618,4
4781,1629,5
4781,2304,5
4781,2318,5
4781,684,5
4820,0,3
4820,2077,3
4820,451,4
4820,606,3
4820,2113,4
4820,2129,3
4820,639,3
4820,2144,4
4820,2353,3
4820,2356,4
4820,2357,3
4820,2358,5
4820,2389,4
4820,2416,2
4820,221,5
4820,1966,5
4820,754,5
4820,1988,4
4820,780,5
4820,783,4
4820,785,2
4820,2165,1
4820,1484,2
4820,2186,3
4820,1256,3
4820,1269,4
4820,24,4
4820,274,3
4820,793,4
4820,2043,5
4820,824,4
4820,829,5
4820,2072,5
4820,523,5
4820,873,3
4820,1080,4
4820,1824,3
4820,1842,5
4820,886,5
4820,944,3
4820,85,4
4820,2315,3
4820,2316,3
4820,1921,3
4820,405,3
4820,410,2
4820,1340,4
4820,1348,3
4820,720,4
4820,724,5
4827,447,4
4827,0,4
4827,1,3
4827,453,2
4827,1390,1
4827,1400,3
4827,2115,1
4827,2373,3
4827,179,2
4827,1429,3
4827,478,4
4827,1441,4
4827,784,4
4827,487,2
4827,1035,3
4827,2203,5
4827,1239,3
4827,1761,3
4827,1247,3
4827,239,4
4827,250,5
4827,9,5
4827,35,2
4827,278,3
4827,280,3
4827,289,3
4827,48,3
4827,2037,5
4827,2043,3
4827,515,4
4827,1542,5
4827,1800,5
4827,363,3
4827,882,3
4827,551,1
4827,921,5
4827,932,5
4827,1588,2
4827,1135,3
4827,1143,1
4827,1144,5
4827,84,4
4827,1868,4
4827,670,2
4827,679,2
4827,1899,5
4827,397,2
4827,1348,4
4827,433,3
4906,1391,3
4906,2106,4
4906,1644,3
4906,2138,4
4906,1659,3
4906,2346,4
4906,2405,5
4906,2410,3
4906,2412,2
4906,221,5
4906,1966,5
4906,1969,5
4906,756,5
4906,2166,5
4906,2203,5
4906,2211,3
4906,2418,5
4906,2449,3
4906,2455,5
4906,2458,2
4906,2464,5
4906,2483,3
4906,2037,4
4906,807,2
4906,819,5
4906,2072,5
4906,515,3
4906,520,5
4906,863,5
4906,2234,4
4906,1085,5
4906,1800,5
4906,2491,4
4906,2493,4
4906,2494,5
4906,2511,4
4906,2512,3
4906,2518,3
4906,341,5
4906,901,4
4906,935,4
4906,940,4
4906,1602,5
4906,1886,5
4906,1899,4
4906,681,3
4906,2582,2
4906,2600,4
4906,2607,4
4906,2615,2
4931,0,4
4931,2,3
4931,455,3
4931,1636,4
4931,1637,4
4931,1652,2
4931,1180,3
4931,1710,1
4931,196,4
4931,754,5
4931,1408,3
4931,763,5
4931,1431,5
4931,783,5
4931,2169,1
4931,2191,3
4931,2193,3
4931,1768,3
4931,1771,4
4931,1780,1
4931,1271,3
4931,1283,1
4931,272,3
4931,273,1
4931,289,3
4931,796,3
4931,500,3
4931,2064,3
4931,847,4
4931,852,4
4931,864,4
4931,1540,3
4931,2257,4
4931,1796,3
4931,1831,1
4931,1837,2
4931,2527,5
4931,889,2
4931,378,5
4931,561,5
4931,940,3
4931,1143,1
4931,1627,3
4931,1629,5
4931,1855,5
4931,1861,4
4931,1169,4
4931,1869,2
4931,411,3
4931,416,3
4945,1376,4
4945,450,4
4945,2092,5
4945,599,5
4945,600,5
4945,609,5
4945,2137,3
4945,645,5
4945,2389,5
4945,747,3
4945,754,4
4945,784,4
4945,2166,3
4945,1480,4
4945,2193,2
4945,2202,4
4945,2204,2
4945,1283,4
4945,815,2
4945,2064,3
4945,834,5
4945,838,5
4945,842,4
4945,852,5
4945,523,5
4945,537,5
4945,2224,4
4945,2233,2
4945,1111,2
4945,2271,1
4945,1830,4
4945,2508,5
4945,1837,5
4945,1844,3
4945,1847,2
4945,570,5
4945,1595,4
4945,1848,1
4945,1849,2
4945,1852,2
4945,1856,1
4945,1858,2
4945,1861,4
4945,2328,2
4945,1878,2
4945,1896,4
4945,1899,4
4945,1905,4
4945,1333,4
4945,728,4
4954,448,3
4954,5,3
4954,960,3
4954,450,3
4954,609,5
4954,610,5
4954,181,5
4954,2400,4
4954,1415,4
4954,783,5
4954,784,5
4954,2155,3
4954,1487,4
4954,1735,3
4954,1243,4
4954,20,3
4954,2008,3
4954,289,3
4954,2488,4
4954,786,4
4954,2035,3
4954,2037,4
4954,796,4
4954,801,4
4954,805,4
4954,806,4
4954,807,5
4954,811,5
4954,815,4
4954,822,3
4954,2068,3
4954,843,4
4954,873,4
4954,1074,4
4954,1529,4
4954,2505,2
4954,2509,3
4954,358,3
4954,363,3
4954,886,4
4954,930,3
4954,934,4
4954,564,2
4954,944,5
4954,570,5
4954,1168,2
4954,146,3
4954,692,4
4954,1923,2
4969,2089,3
4969,599,5
4969,2115,3
4969,2137,4
4969,645,5
4969,1687,1
4969,1703,4
4969,187,4
4969,1963,2
4969,1460,4
4969,2185,3
4969,2202,2
4969,2203,4
4969,1750,4
4969,1753,3
4969,2006,3
4969,2474,4
4969,1306,5
4969,1318,5
4969,2028,4
4969,800,5
4969,805,5
4969,2043,4
4969,2072,5
4969,860,5
4969,1800,2
4969,1818,2
4969,2506,2
4969,896,3
4969,897,3
4969,899,2
4969,901,4
4969,911,4
4969,915,3
4969,944,5
4969,945,3
4969,1600,3
4969,88,3
4969,1886,4
4969,1887,4
4969,1888,1
4969,1899,5
4969,1911,4
4969,1913,4
4969,1914,4
4969,2585,2
4988,2077,5
4988,1666,3
4988,2360,4
4988,780,5
4988,784,4
4988,1714,4
4988,2030,3
4988,2553,2
4988,2554,3
4988,572,1
4988,2557,4
4988,2558,4
4988,2559,4
4988,1899,4
4988,2566,3
4988,2588,3
4988,417,1
4988,718,4
4990,446,4
4990,4,4
4990,1376,5
4990,1378,5
4990,1389,3
4990,597,3
4990,600,4
4990,629,2
4990,1652,5
4990,646,4
4990,2346,3
4990,2381,3
4990,770,4
4990,2166,4
4990,1242,1
4990,1285,4
4990,47,5
4990,796,4
4990,811,4
4990,815,4
4990,829,4
4990,847,5
4990,858,4
4990,859,5
4990,864,4
4990,878,4
4990,1118,4
4990,1124,5
4990,2497,2
4990,1831,4
4990,312,1
4990,2527,5
4990,1589,4
4990,586,4
4990,82,4
4990,1143,5
4990,1627,2
4990,1629,5
4990,2318,4
4990,104,3
4990,1861,3
4990,1869,4
4990,416,5
4990,723,4
4990,732,3
5066,1377,4
5066,600,5
5066,609,5
5066,628,5
5066,2369,5
5066,764,5
5066,769,5
5066,771,5
5066,780,5
5066,2161,5
5066,1482,5
5066,830,5
5066,834,5
5066,1491,4
5066,849,5
5066,866,5
5066,1080,5
5066,2541,5
5066,2544,4
5066,910,5
5066,2300,5
5066,418,4
5073,2077,4
5073,595,4
5073,984,3
5073,2113,3
5073,2118,3
5073,2139,3
5073,1201,3
5073,1224,3
5073,1966,4
5073,775,3
5073,486,4
5073,2166,4
5073,2174,3
5073,2204,4
5073,2417,3
5073,1781,3
5073,10,3
5073,1275,3
5073,1290,3
5073,1292,4
5073,272,4
5073,31,4
5073,273,3
5073,34,5
5073,2043,3
5073,817,3
5073,500,3
5073,2072,5
5073,847,5
5073,861,2
5073,520,4
5073,2253,3
5073,2264,4
5073,1800,4
5073,1807,3
5073,330,3
5073,356,4
5073,925,5
5073,1560,4
5073,1562,2
5073,1134,3
5073,581,3
5073,1149,3
5073,1628,4
5073,1629,4
5073,92,4
5073,1848,5
5073,129,4
5073,1899,5
5073,1348,3
5088,447,5
5088,448,5
5088,451,5
5088,453,5
5088,963,5
5088,591,5
5088,599,5
5088,606,3
5088,2353,5
5088,1695,4
5088,1940,2
5088,193,5
5088,1966,5
5088,754,5
5088,460,4
5088,782,5
5088,784,5
5088,1013,4
5088,2166,5
5088,2186,4
5088,1714,5
5088,240,5
5088,16,4
5088,1285,4
5088,31,4
5088,790,4
5088,799,2
5088,817,5
5088,2072,5
5088,847,5
5088,848,4
5088,853,5
5088,858,4
5088,1499,4
5088,1080,5
5088,2251,5
5088,1574,5
5088,1589,5
5088,1137,5
5088,1143,5
5088,1629,5
5088,104,5
5088,1879,2
5088,1899,5
5088,405,5
5088,418,5
5088,1340,4
5088,1348,5
5088,724,4
5088,732,5
5201,1369,1
5201,448,5
5201,6,4
5201,611,5
5201,1688,5
5201,154,3
5201,171,5
5201,187,5
5201,2396,5
5201,193,5
5201,2416,4
5201,754,5
5201,1421,5
5201,1424,4
5201,765,4
5201,784,5
5201,1051,5
5201,9,1
5201,18,4
5201,261,4
5201,30,5
5201,2008,5
5201,1295,1
5201,280,5
5201,283,4
5201,792,5
5201,2048,5
5201,822,5
5201,852,5
5201,857,5
5201,873,5
5201,536,5
5201,1792,2
5201,1842,4
5201,2553,5
5201,363,3
5201,367,4
5201,921,4
5201,932,3
5201,952,4
5201,1856,1
5201,1325,3
5201,416,4
5201,1331,4
5201,1332,3
5219,1375,3
5219,595,5
5219,2102,3
5219,1640,3
5219,2152,4
5219,2396,3
5219,193,3
5219,745,4
5219,754,4
5219,1415,4
5219,1433,4
5219,783,4
5219,784,4
5219,1733,4
5219,1284,4
5219,792,3
5219,803,4
5219,811,5
5219,818,4
5219,819,4
5219,822,4
5219,2068,3
5219,507,4
5219,840,3
5219,846,4
5219,854,4
5219,860,3
5219,873,4
5219,874,4
5219,1118,4
5219,1800,3
5219,1806,3
5219,2511,3
5219,2512,3
5219,2530,4
5219,882,5
5219,896,2
5219,931,2
5219,944,3
5219,2335,4
5219,2557,2
5219,2558,1
5219,1910,4
5219,1918,3
5219,1334,3
5219,712,2
5219,715,4
5219,716,4
5219,718,2
5219,732,4
5234,448,3
5234,960,3
5234,449,2
5234,450,4
5234,979,3
5234,597,3
5234,606,3
5234,1637,3
5234,1004,2
5234,1691,4
5234,2380,5
5234,1932,1
5234,193,5
5234,749,2
5234,754,3
5234,1421,5
5234,476,2
5234,782,5
5234,784,4
5234,2166,4
5234,2186,4
5234,1035,2
5234,2199,3
5234,2203,4
5234,9,4
5234,2008,3
5234,2010,3
5234,292,3
5234,2035,4
5234,796,5
5234,800,3
5234,2064,2
5234,841,3
5234,513,4
5234,857,4
5234,873,4
5234,1072,1
5234,1792,2
5234,1800,4
5234,1806,3
5234,1807,3
5234,363,3
5234,944,4
5234,1137,5
5234,1599,3
5234,1631,3
5234,1858,1
5234,1899,5
5234,689,4
5234,692,4
5238,961,3
5238,596,5
5238,606,5
5238,607,5
5238,2139,5
5238,2151,5
5238,1966,1
5238,756,5
5238,775,5
5238,783,5
5238,2166,1
5238,1032,5
5238,2429,3
5238,1280,4
5238,1292,4
5238,31,1
5238,273,5
5238,34,3
5238,2011,1
5238,47,5
5238,796,3
5238,811,5
5238,815,5
5238,2053,2
5238,819,5
5238,826,5
5238,829,5
5238,847,3
5238,520,5
5238,862,5
5238,878,5
5238,1540,1
5238,2530,5
5238,355,5
5238,2554,3
5238,889,5
5238,378,5
5238,922,1
5238,1564,5
5238,1591,4
5238,586,1
5238,1151,2
5238,1629,4
5238,2304,3
5238,2313,4
5238,1923,1
5238,411,5
5238,729,5
5238,732,5
5242,3,2
5242,4,2
5242,2077,3
5242,2095,3
5242,610,5
5242,611,5
5242,2138,2
5242,2389,5
5242,196,5
5242,2156,4
5242,2174,5
5242,1478,4
5242,2184,3
5242,2433,4
5242,2449,4
5242,2005,5
5242,47,5
5242,2034,5
5242,1507,4
5242,2494,4
5242,2509,4
5242,1845,5
5242,341,2
5242,570,5
5242,1577,1
5242,1149,4
5242,1881,4
5250,451,4
5250,595,4
5250,599,5
5250,606,4
5250,607,3
5250,613,4
5250,635,4
5250,1659,3
5250,2149,5
5250,1700,4
5250,2378,4
5250,2392,4
5250,2394,4
5250,2399,4
5250,737,4
5250,1966,5
5250,460,5
5250,780,2
5250,1485,3
5250,2421,5
5250,240,4
5250,1276,3
5250,272,4
5250,793,4
5250,811,5
5250,829,4
5250,841,4
5250,852,2
5250,881,4
5250,1132,3
5250,2527,4
5250,2529,4
5250,2531,2
5250,2534,4
5250,2543,4
5250,2544,2
5250,2545,2
5250,361,2
5250,882,4
5250,570,5
5250,2561,2
5250,2562,2
5250,2563,2
5250,2576,4
5250,2587,4
5250,2588,4
5250,405,5
5250,1348,5
5250,720,3
5250,428,2
5287,2078,4
5287,959,5
5287,2086,5
5287,607,3
5287,2149,3
5287,1685,3
5287,2358,5
5287,2416,4
5287,1966,5
5287,460,5
5287,773,4
5287,780,5
5287,782,2
5287,1459,4
5287,2172,5
5287,2202,5
5287,231,4
5287,1253,2
5287,240,5
5287,2449,5
5287,265,2
5287,2005,5
5287,1299,3
5287,2018,4
5287,811,3
5287,509,4
5287,867,5
5287,1504,5
5287,1505,4
5287,1508,5
5287,1800,1
5287,892,4
5287,1141,5
5287,1856,5
5287,1899,5
5308,966,5
5308,1394,3
5308,590,5
5308,610,5
5308,611,5
5308,644,5
5308,2355,4
5308,2369,4
5308,1707,3
